visitor_ab,visitor_sac_hits,visitor_sac_flies,visitor_hbp,visitor_walks,visitor_int_walks,visitor_,home_ab,home_sac_hits,home_sac_flies,home_hbp,home_walks,home_int_walks,visitor_pa,home_pa
29,0,0,0,5,0,0,30,0,0,1,4,0,34,35
30,1,1,0,9,0,0,33,0,0,0,6,0,41,39
28,0,1,1,0,0,0,34,0,1,0,5,0,30,40
32,0,2,1,5,0,0,30,0,0,0,2,0,40,32
44,0,0,0,1,0,0,32,0,1,0,1,0,45,34
43,0,2,1,3,0,0,41,0,0,0,6,1,49,48
40,0,0,0,6,0,0,33,0,1,0,4,0,46,38
38,1,0,1,9,0,0,35,0,1,2,3,0,49,41
38,0,0,1,1,0,1,30,0,0,1,2,0,41,33
37,0,0,0,4,0,0,27,0,0,1,5,0,41,33
30,0,0,0,3,0,0,32,0,0,0,2,0,33,34
31,0,0,0,4,1,0,29,0,0,0,4,1,36,34
31,0,0,0,0,0,0,30,0,0,1,1,0,31,32
32,0,0,0,3,0,0,29,0,0,0,3,0,35,32
39,0,0,0,2,1,0,32,0,0,0,6,0,42,38
34,0,0,0,1,0,0,31,0,0,0,9,0,35,40
29,0,0,0,4,0,0,32,0,0,0,1,0,33,33
35,0,0,1,3,0,0,29,1,1,0,2,0,39,33
37,0,0,1,1,0,0,28,0,0,1,7,0,39,36
39,0,1,0,8,0,0,34,0,0,1,3,0,48,38
32,0,0,0,4,0,0,31,0,0,0,1,0,36,32
34,0,0,0,2,0,0,30,0,0,0,3,0,36,33
32,0,0,0,0,0,0,30,0,1,1,5,0,32,37
38,0,1,0,6,0,0,36,0,0,0,3,0,45,39
31,0,0,1,3,0,0,32,0,1,0,8,0,35,41
29,0,0,1,10,0,0,33,0,0,0,2,0,40,35
35,0,0,0,2,0,0,30,0,0,0,3,0,37,33
38,0,0,1,4,0,0,37,0,0,2,2,0,43,41
37,0,0,0,4,0,0,36,0,0,2,3,0,41,41
31,0,1,0,2,0,0,30,0,0,0,5,0,34,35
39,0,0,2,3,0,0,37,0,0,0,3,0,44,40
36,0,2,0,6,0,0,30,0,0,0,3,0,44,33
32,0,0,0,3,0,0,29,0,0,0,2,0,35,31
34,0,0,0,2,0,0,36,0,0,2,7,0,36,45
34,0,0,0,3,0,0,40,0,3,1,6,0,37,50
37,0,3,0,6,0,0,33,0,1,0,4,0,46,38
33,0,0,0,1,0,0,32,0,0,0,3,1,34,36
33,0,0,1,0,0,0,31,0,0,1,4,0,34,36
31,0,0,3,4,0,0,29,0,0,0,5,0,38,34
31,0,0,0,1,0,0,27,0,0,0,2,0,32,29
35,0,1,0,1,0,0,36,0,1,1,2,0,37,40
28,0,0,0,5,0,0,27,0,1,0,5,0,33,33
36,0,0,0,2,0,0,38,1,0,0,4,0,38,43
40,0,0,2,3,0,0,34,0,0,2,6,0,45,42
38,0,0,1,5,0,0,33,0,0,0,3,0,44,36
29,0,0,2,2,0,0,29,0,1,1,5,0,33,36
37,0,0,1,2,0,0,31,0,0,1,3,0,40,35
37,0,0,0,5,1,0,39,0,0,0,2,0,43,41
29,0,0,0,1,0,0,32,0,0,1,2,0,30,35
33,0,0,0,3,0,0,30,0,0,0,0,0,36,30
39,0,0,1,3,0,1,33,0,0,2,2,0,44,37
32,0,0,0,3,0,0,36,0,1,1,5,0,35,43
36,0,0,0,4,0,0,36,0,0,0,1,0,40,37
29,0,0,1,6,0,0,34,0,0,0,8,0,36,42
34,0,0,0,1,0,0,31,0,0,0,5,0,35,36
35,0,0,0,5,0,0,39,0,0,0,3,0,40,42
34,0,2,0,1,0,0,32,0,0,1,1,0,37,34
35,0,0,0,3,0,0,38,0,0,0,7,1,38,46
40,0,0,0,8,0,0,31,0,0,0,2,0,48,33
41,0,0,0,4,0,0,42,0,0,1,5,1,45,49
36,0,0,0,6,0,0,33,0,0,1,3,0,42,37
37,0,0,0,0,0,0,33,0,0,0,9,0,37,42
43,1,3,1,4,1,0,43,0,0,0,3,0,53,46
37,0,0,1,6,0,0,33,0,0,1,4,0,44,38
29,0,0,0,4,0,0,29,0,0,1,1,0,33,31
43,0,1,0,6,0,0,33,1,0,0,2,0,50,36
32,0,1,1,2,0,0,28,0,0,0,5,0,36,33
29,0,0,0,1,0,0,26,0,0,0,1,0,30,27
34,0,0,1,0,0,0,35,0,0,0,2,0,35,37
31,1,2,2,7,0,0,37,0,0,0,2,0,43,39
37,0,0,0,1,0,0,34,0,0,0,1,0,38,35
35,0,1,0,4,0,0,40,0,0,1,2,0,40,43
33,0,0,0,4,0,0,33,0,0,0,1,0,37,34
37,0,0,0,1,0,0,34,0,0,0,3,0,38,37
37,0,0,0,2,0,0,30,0,0,0,1,0,39,31
37,0,0,0,1,0,0,30,0,0,0,2,0,38,32
33,0,0,0,3,0,0,32,0,1,0,4,0,36,37
33,0,1,0,3,0,0,37,0,0,0,0,0,37,37
35,0,0,1,3,0,0,32,0,0,0,1,0,39,33
33,0,0,0,2,0,0,29,0,0,0,1,0,35,30
33,0,0,1,3,0,0,32,0,0,0,5,0,37,37
36,0,1,0,1,0,0,30,0,0,1,4,0,38,35
35,0,1,0,2,0,0,31,0,0,0,6,0,38,37
34,0,1,1,4,0,0,30,0,0,0,2,0,40,32
32,0,0,0,9,0,0,36,0,0,0,1,0,41,37
33,0,0,0,2,0,0,34,0,2,0,2,0,35,38
36,0,0,0,2,0,0,28,0,0,1,4,0,38,33
29,0,1,1,3,0,0,31,0,0,0,3,0,34,34
38,0,0,1,8,1,0,34,0,0,0,5,0,48,39
32,0,0,0,6,0,0,32,0,0,2,4,0,38,38
29,0,0,0,3,0,0,33,0,0,0,1,0,32,34
32,0,0,1,6,0,0,32,0,0,0,3,0,39,35
33,0,0,0,7,0,0,37,0,1,0,7,0,40,45
32,0,0,0,2,0,0,33,0,0,0,1,0,34,34
47,0,0,2,5,0,0,39,0,0,0,5,0,54,44
31,0,0,1,4,0,0,33,0,0,0,5,0,36,38
38,0,0,0,0,0,0,35,0,0,0,3,0,38,38
30,0,1,0,9,0,0,33,0,0,1,2,0,40,36
32,1,1,0,6,0,0,33,0,0,0,8,0,40,41
29,0,0,1,3,0,0,28,0,0,0,2,0,33,30
40,0,2,0,4,0,0,36,0,0,0,2,0,46,38
30,0,0,0,5,0,0,29,0,1,0,8,0,35,38
31,0,0,0,4,0,0,28,0,1,1,12,0,35,42
31,0,0,0,5,0,0,34,0,0,0,4,0,36,38
38,0,0,0,2,0,0,42,0,0,0,3,0,40,45
34,0,0,0,1,0,0,30,0,0,0,5,0,35,35
35,0,0,0,1,0,0,31,0,0,0,5,0,36,36
34,0,0,0,5,0,0,34,0,1,0,6,0,39,41
37,0,0,0,4,0,0,32,0,0,0,3,0,41,35
34,1,0,0,2,0,0,38,0,0,0,4,1,37,43
36,0,0,1,1,0,0,34,0,0,0,6,0,38,40
35,0,1,0,5,0,0,39,0,1,2,0,0,41,42
35,0,0,1,5,1,0,32,0,0,0,3,0,42,35
34,0,0,0,6,0,0,38,0,0,0,2,0,40,40
36,2,0,0,2,0,0,36,0,1,0,2,0,40,39
37,0,1,1,4,0,0,32,0,0,0,3,0,43,35
32,0,0,0,5,0,0,33,0,0,1,3,0,37,37
33,0,1,0,2,0,0,30,1,1,0,3,1,36,36
38,0,1,1,6,0,0,35,0,2,0,3,0,46,40
34,0,0,1,1,0,0,37,0,1,0,0,0,36,38
36,0,0,1,4,0,0,33,0,0,0,3,0,41,36
31,0,1,0,5,0,0,30,0,1,0,4,0,37,35
35,1,0,1,1,0,0,35,0,0,0,6,1,38,42
39,0,0,0,6,0,0,33,0,1,1,4,0,45,39
35,0,0,0,1,0,0,35,0,0,0,5,0,36,40
28,0,0,0,3,0,1,31,0,0,3,6,0,32,40
33,0,1,0,5,0,0,40,0,0,0,4,0,39,44
38,0,0,1,3,0,0,33,0,0,1,5,0,42,39
39,0,0,0,2,0,0,31,0,0,0,4,0,41,35
35,0,0,1,6,0,0,33,0,0,1,5,1,42,40
33,0,0,0,6,0,1,34,0,0,1,2,0,40,37
36,0,1,0,5,0,0,37,0,0,0,2,0,42,39
32,0,0,0,9,0,0,30,0,0,0,3,0,41,33
32,1,0,0,0,0,0,25,0,1,0,4,0,33,30
31,0,0,0,0,0,1,29,0,0,1,1,0,32,31
43,0,0,2,4,1,0,42,0,0,1,5,0,50,48
35,0,0,0,1,0,0,32,0,0,0,3,0,36,35
44,0,1,0,6,1,0,43,0,1,0,7,5,52,56
32,0,1,1,5,0,0,36,0,0,0,1,0,39,37
35,0,0,0,3,0,0,27,0,0,1,3,0,38,31
28,0,0,0,1,0,0,35,0,0,2,7,0,29,44
28,0,0,0,1,0,0,32,0,0,0,3,0,29,35
38,1,0,0,1,0,0,35,0,0,0,5,0,40,40
34,0,1,1,3,0,0,35,0,0,0,2,0,39,37
32,0,0,0,2,0,0,35,0,1,0,2,0,34,38
28,0,0,0,6,0,0,30,0,1,1,1,0,34,33
35,0,0,1,4,0,0,44,0,0,0,2,0,40,46
38,1,0,1,8,1,0,27,0,0,1,5,0,49,33
36,0,0,0,2,0,0,33,0,0,1,2,0,38,36
40,1,0,0,2,0,0,33,0,0,1,4,0,43,38
32,0,0,0,3,0,0,30,0,0,1,3,0,35,34
31,0,0,0,3,0,0,26,0,2,0,9,0,34,37
35,0,0,0,2,0,0,34,0,0,3,2,0,37,39
30,0,0,0,2,0,0,29,0,0,0,2,0,32,31
32,0,0,0,2,0,0,35,0,0,0,5,0,34,40
32,0,0,1,5,0,0,30,0,0,0,1,0,38,31
35,0,0,2,5,0,0,34,0,0,0,6,0,42,40
38,0,1,0,4,0,0,40,0,0,1,4,0,43,45
36,1,0,0,6,0,0,37,0,1,0,2,0,43,40
34,1,0,1,2,0,0,29,0,1,0,6,0,38,36
40,0,0,0,3,0,0,35,0,0,1,4,0,43,40
37,0,0,0,3,1,0,34,0,1,1,1,0,41,37
30,0,0,2,5,0,1,30,0,0,0,6,0,38,36
27,0,0,1,6,0,0,26,0,1,2,4,0,34,33
39,0,0,0,4,0,0,34,1,1,1,6,1,43,44
37,0,1,1,3,0,0,31,0,1,0,2,0,42,34
34,0,0,0,1,0,0,35,0,0,0,1,0,35,36
32,0,0,0,5,0,0,34,0,0,0,1,0,37,35
38,0,1,0,4,2,0,36,0,1,0,5,0,45,42
31,0,0,0,6,0,0,34,0,0,0,2,0,37,36
36,0,0,0,3,0,0,36,0,0,0,2,0,39,38
33,0,0,0,4,0,0,32,0,0,1,2,0,37,35
36,0,0,0,3,0,0,31,0,1,0,1,0,39,33
38,0,0,0,3,1,0,32,0,0,0,3,0,42,35
31,0,0,1,6,0,0,30,1,0,0,7,0,38,38
37,0,0,0,4,0,0,37,0,0,0,1,0,41,38
37,0,2,0,5,0,0,28,0,0,0,6,0,44,34
38,0,1,0,7,0,0,36,0,1,0,2,0,46,39
32,0,0,1,0,0,0,29,0,0,0,6,0,33,35
37,1,1,1,3,0,0,33,0,1,0,3,0,43,37
33,0,0,0,1,0,0,32,0,0,1,5,0,34,38
32,0,0,0,3,0,0,34,0,0,1,2,0,35,37
36,0,0,0,1,0,0,34,0,2,1,4,0,37,41
41,0,0,0,2,0,0,31,0,0,1,1,0,43,33
34,0,0,0,1,0,0,31,1,2,1,2,0,35,37
35,0,0,0,3,0,0,33,0,0,2,3,0,38,38
35,0,1,0,5,0,0,34,0,0,0,2,0,41,36
34,0,1,0,5,0,0,34,0,0,0,3,0,40,37
34,0,1,1,3,0,0,33,0,2,1,2,0,39,38
39,0,1,0,3,0,0,31,0,0,0,0,0,43,31
31,0,0,1,3,0,0,34,0,0,1,1,0,35,36
33,0,1,2,5,1,0,35,0,0,0,1,0,42,36
38,0,1,1,4,0,0,33,0,1,0,4,0,44,38
39,0,0,0,3,0,0,30,0,0,0,1,0,42,31
33,0,0,0,1,0,0,34,0,0,1,1,0,34,36
40,0,0,0,5,0,0,34,0,0,0,2,0,45,36
32,0,0,1,2,0,0,33,0,0,0,2,0,35,35
33,0,0,1,6,0,0,37,0,0,1,3,0,40,41
35,0,0,1,5,0,0,31,0,0,2,6,0,41,39
32,0,0,0,9,0,0,32,0,0,0,4,0,41,36
43,0,0,1,3,0,0,40,1,1,0,5,0,47,47
37,1,0,0,4,0,0,32,0,0,0,4,0,42,36
38,0,0,0,3,0,0,33,0,1,1,2,0,41,37
31,0,0,2,2,0,0,34,0,0,0,1,0,35,35
37,0,0,2,17,0,0,39,0,1,0,4,0,56,44
33,0,0,0,4,0,0,30,0,0,1,5,0,37,36
35,0,0,0,1,0,0,33,0,0,0,7,0,36,40
31,0,0,0,5,0,0,37,0,1,0,7,0,36,45
29,0,0,0,6,0,0,31,0,0,1,3,0,35,35
31,0,1,1,3,0,0,30,0,0,0,0,0,36,30
37,0,0,1,3,0,0,35,0,1,1,6,1,41,44
37,0,0,0,6,0,0,32,1,1,0,7,1,43,42
36,0,0,1,5,0,0,38,0,0,0,0,0,42,38
36,0,0,2,3,0,1,32,0,0,1,5,0,42,38
36,1,0,1,10,0,0,39,0,1,0,3,1,48,44
42,0,0,0,5,0,0,40,0,0,0,2,0,47,42
32,0,0,1,3,0,0,34,0,1,0,4,0,36,39
40,0,0,2,4,0,0,38,0,0,0,2,0,46,40
31,0,0,0,0,0,0,31,0,0,1,5,0,31,37
32,0,0,1,2,0,0,30,1,0,4,3,0,35,38
32,0,0,2,2,0,0,33,0,0,2,6,0,36,41
35,0,0,0,3,0,0,30,0,0,1,6,1,38,38
50,0,0,1,5,0,0,32,0,2,0,3,0,56,37
38,0,0,0,2,0,0,34,0,0,0,4,0,40,38
33,1,0,0,0,0,0,29,0,0,1,1,0,34,31
30,0,1,0,3,0,0,33,0,0,0,2,0,34,35
37,0,1,0,4,0,0,40,0,0,0,5,2,42,47
36,0,0,0,1,0,0,34,1,1,1,3,0,37,40
27,0,0,0,3,0,0,28,0,0,1,1,0,30,30
39,0,1,0,7,1,0,32,0,0,0,3,0,48,35
36,0,1,1,2,0,0,29,0,0,1,7,0,40,37
33,0,1,0,2,0,0,33,1,0,0,3,0,36,37
27,1,0,0,1,0,0,30,0,0,1,2,0,29,33
34,0,0,0,7,0,0,38,0,0,1,7,0,41,46
30,0,0,0,0,0,0,26,0,0,0,5,0,30,31
38,0,0,1,6,0,0,32,0,0,0,4,0,45,36
35,0,0,0,2,0,0,31,1,0,2,4,0,37,38
43,1,1,1,2,0,0,33,0,1,1,4,0,48,39
39,0,0,1,3,1,0,36,0,0,0,0,0,44,36
32,1,0,1,3,0,0,31,0,0,1,0,0,37,32
32,0,0,1,4,0,0,32,0,0,0,1,0,37,33
29,0,0,0,4,0,0,31,0,0,2,0,0,33,33
36,0,1,1,1,0,0,34,0,1,0,5,0,39,40
32,0,0,0,3,0,0,33,0,1,0,3,0,35,37
31,0,0,1,4,0,0,29,0,0,0,2,0,36,31
44,0,1,0,2,0,0,34,0,0,0,0,0,47,34
38,0,0,0,5,0,0,31,0,0,0,2,0,43,33
41,0,1,3,1,0,0,31,0,0,1,2,0,46,34
33,0,0,0,6,0,0,36,1,0,0,3,0,39,40
31,0,0,0,0,0,0,31,0,1,0,7,0,31,39
33,0,0,0,2,0,0,30,1,1,0,1,0,35,33
34,0,0,1,5,0,0,30,0,0,2,3,0,40,35
40,0,0,0,1,0,0,35,0,0,0,8,0,41,43
30,0,0,0,4,0,0,32,0,0,1,0,0,34,33
32,0,2,3,4,0,0,43,0,0,0,3,0,41,46
40,0,0,0,5,0,0,35,0,0,1,0,0,45,36
27,0,0,1,1,0,0,26,0,0,0,3,0,29,29
33,1,0,0,2,0,0,38,0,1,0,1,0,36,40
29,1,0,0,0,0,0,28,0,0,0,3,0,30,31
33,0,0,0,2,0,0,36,0,0,0,1,0,35,37
35,0,1,1,8,0,0,33,0,1,0,1,0,45,35
33,0,1,1,1,0,1,29,0,1,0,7,0,37,37
36,0,0,1,5,0,0,28,0,0,0,5,0,42,33
38,0,0,0,3,1,0,37,0,2,1,6,0,42,46
37,0,0,0,5,0,0,30,1,0,0,5,0,42,36
44,0,1,1,5,0,0,32,0,1,1,7,0,51,41
34,0,1,0,4,0,0,31,0,1,0,5,1,39,38
39,0,0,2,3,0,0,43,0,0,1,4,2,44,50
30,0,0,0,3,0,0,28,0,0,0,3,0,33,31
37,0,1,0,3,0,0,36,0,0,0,9,0,41,45
30,0,0,0,5,0,0,33,0,0,0,3,0,35,36
37,0,0,2,4,0,0,32,0,1,1,3,0,43,37
36,0,0,1,1,0,0,31,0,0,0,2,0,38,33
30,0,0,1,5,0,0,34,0,0,0,1,0,36,35
30,0,0,0,3,0,0,31,0,0,1,2,0,33,34
38,0,1,0,6,0,1,34,0,1,0,0,0,46,35
35,0,0,2,5,0,0,32,0,1,2,5,1,42,41
36,0,1,1,7,0,0,30,0,0,1,3,0,45,34
35,0,0,0,1,0,0,33,0,0,1,1,0,36,35
34,0,0,0,4,0,0,39,0,0,0,1,0,38,40
34,0,0,0,5,1,0,31,0,0,2,4,0,40,37
33,1,0,0,4,0,0,33,0,0,0,5,0,38,38
32,0,1,0,2,0,0,27,0,0,0,3,0,35,30
38,0,0,2,4,0,0,33,0,0,0,4,0,44,37
36,0,0,1,2,0,0,37,0,1,0,3,0,39,41
32,0,1,1,3,0,0,32,0,0,1,11,1,37,45
29,0,0,0,0,0,0,36,0,0,0,3,0,29,39
36,0,0,1,3,0,0,33,0,0,1,4,0,40,38
28,0,0,0,2,0,0,40,0,0,0,4,0,30,44
34,1,0,0,3,0,0,34,0,0,0,2,0,38,36
28,0,0,0,4,0,0,34,0,0,1,3,0,32,38
32,0,1,1,1,0,0,29,1,0,0,6,0,35,36
39,1,0,1,2,0,0,29,0,0,0,2,0,43,31
28,0,0,0,2,0,0,28,0,0,2,2,0,30,32
30,0,0,0,1,0,0,31,0,0,0,1,0,31,32
34,0,0,0,0,0,0,28,1,1,0,3,0,34,33
35,0,0,1,5,0,0,29,0,0,0,2,0,41,31
30,0,0,1,0,0,0,28,0,1,0,4,0,31,33
37,0,0,2,8,1,0,34,0,0,0,4,0,48,38
31,1,0,1,7,0,0,30,0,0,1,4,0,40,35
32,0,0,0,6,0,0,35,0,0,1,0,0,38,36
40,0,0,0,1,0,0,35,0,0,0,0,0,41,35
38,0,0,0,5,0,0,32,0,0,1,5,0,43,38
34,0,0,0,1,0,0,31,0,0,1,1,0,35,33
35,0,1,0,2,0,0,31,0,0,0,1,0,38,32
34,0,0,0,4,0,0,29,1,1,1,0,0,38,32
35,0,0,0,1,0,0,31,0,1,1,3,0,36,36
38,0,0,3,2,0,0,39,0,0,0,0,0,43,39
29,0,0,0,4,0,0,30,0,0,0,3,0,33,33
31,1,0,0,7,0,0,29,0,0,0,2,0,39,31
36,1,1,0,4,1,0,32,0,0,1,4,0,43,37
39,1,1,2,5,0,0,37,0,0,0,4,0,48,41
32,0,0,1,4,0,0,31,0,0,0,2,0,37,33
35,0,0,1,2,0,0,31,0,0,0,3,0,38,34
35,0,0,0,2,0,0,36,0,0,1,2,1,37,40
31,0,1,2,2,0,0,42,0,0,2,6,0,36,50
32,0,2,0,6,0,0,31,0,1,0,5,0,40,37
33,0,0,1,5,0,0,29,0,0,1,3,0,39,33
35,0,0,0,3,0,0,33,0,0,0,2,0,38,35
36,0,2,1,7,1,0,29,2,1,0,6,0,47,38
34,0,1,1,3,0,0,29,0,0,0,5,0,39,34
31,0,0,0,2,0,0,29,0,0,0,4,0,33,33
34,0,2,0,1,0,0,31,0,0,2,2,0,37,35
33,0,0,1,1,0,0,31,0,1,0,1,0,35,33
34,1,1,0,7,3,0,30,1,0,0,1,0,46,32
34,0,0,0,2,0,0,37,0,1,0,2,0,36,40
28,0,0,0,4,0,0,33,0,0,0,3,0,32,36
34,0,0,0,3,0,0,33,0,0,0,0,0,37,33
37,0,0,0,5,0,0,31,0,0,1,4,0,42,36
30,0,0,0,0,0,0,28,0,0,1,3,0,30,32
33,0,0,0,0,0,0,31,1,1,0,6,0,33,39
36,0,0,0,5,0,0,28,0,1,0,8,0,41,37
31,0,0,0,0,0,0,37,0,0,0,6,0,31,43
35,0,0,0,2,0,0,31,0,0,1,6,0,37,38
32,0,0,0,6,0,0,32,0,0,1,1,0,38,34
32,0,0,0,1,0,0,32,0,1,1,2,1,33,37
42,1,0,0,6,1,0,40,0,0,2,4,0,50,46
31,0,0,0,3,0,0,32,0,0,0,1,0,34,33
37,0,0,0,3,0,0,30,0,0,0,3,0,40,33
32,0,0,0,4,0,0,33,0,0,0,6,0,36,39
31,0,1,1,1,0,0,37,0,1,1,5,0,34,44
31,0,0,1,4,0,0,30,0,0,0,8,0,36,38
37,0,1,1,1,0,0,36,0,1,0,3,0,40,40
35,1,0,0,2,0,0,33,0,0,0,3,0,38,36
31,0,0,1,5,0,0,30,0,0,0,8,0,37,38
37,0,0,1,2,0,0,35,0,0,1,2,0,40,38
39,0,0,0,2,0,0,32,0,0,0,3,0,41,35
38,0,0,1,6,0,0,31,0,0,0,1,0,45,32
34,0,1,0,1,0,0,35,0,0,1,1,0,36,37
36,0,1,0,4,0,1,39,0,0,2,1,0,42,42
34,1,0,1,0,0,0,33,0,0,0,2,0,36,35
33,0,0,0,4,1,0,34,0,0,0,2,0,38,36
35,0,1,0,5,0,0,39,0,0,0,0,0,41,39
33,0,1,0,6,0,0,31,0,1,0,0,0,40,32
35,0,0,0,0,0,0,33,0,0,0,3,0,35,36
37,0,0,0,3,0,0,30,0,0,0,2,0,40,32
30,0,0,1,1,0,0,33,0,0,0,3,0,32,36
33,0,0,0,1,0,0,27,1,0,2,2,0,34,32
32,0,0,0,4,0,0,33,0,0,0,5,2,36,40
35,1,0,0,2,0,0,35,0,0,0,2,0,38,37
29,0,2,3,4,0,0,29,1,1,1,3,0,38,35
34,0,0,1,0,0,0,32,0,0,1,3,0,35,36
35,0,0,0,7,0,0,32,0,0,0,4,0,42,36
35,0,0,0,2,0,0,36,0,0,0,1,0,37,37
31,0,0,0,2,0,0,33,1,0,1,5,0,33,40
31,0,0,0,6,0,1,38,0,0,0,5,0,38,43
33,0,0,1,2,0,0,37,0,0,0,5,0,36,42
33,0,0,1,2,0,0,30,2,3,0,4,0,36,39
33,0,0,1,0,0,0,32,0,0,1,4,1,34,38
39,0,1,0,4,0,0,31,0,0,1,3,0,44,35
30,0,0,0,4,0,0,27,0,0,0,2,0,34,29
30,0,0,0,1,0,0,33,0,0,3,4,0,31,40
37,0,0,0,2,0,0,32,0,0,1,3,0,39,36
30,0,1,0,5,0,1,32,0,0,1,0,0,37,33
35,0,1,3,2,0,0,39,0,1,0,3,0,41,43
28,0,0,1,2,0,0,27,0,0,0,1,0,31,28
32,0,0,0,1,0,0,30,0,1,0,2,0,33,33
38,0,0,0,2,0,0,33,0,0,1,3,0,40,37
35,0,0,3,3,0,0,32,0,1,1,6,0,41,40
44,0,0,0,4,0,0,38,0,0,0,2,0,48,40
34,0,2,0,3,0,0,35,0,0,1,10,0,39,46
31,0,0,0,2,0,0,33,0,0,0,2,0,33,35
33,0,0,2,1,0,0,33,0,0,0,2,0,36,35
34,1,2,0,4,0,0,33,0,0,0,1,0,41,34
31,0,1,0,7,0,0,33,0,0,1,4,0,39,38
34,0,0,0,2,0,0,29,0,0,2,2,0,36,33
35,0,0,0,0,0,0,32,0,0,0,3,0,35,35
20,0,0,0,1,0,0,18,0,0,0,1,0,21,19
33,0,1,1,2,0,0,34,0,0,0,2,0,37,36
36,0,0,0,0,0,0,33,0,0,2,4,0,36,39
34,0,0,0,0,0,0,30,0,0,0,0,0,34,30
38,0,1,1,2,0,0,30,0,1,0,5,0,42,36
41,1,0,1,5,0,0,36,0,0,1,4,0,48,41
31,0,1,1,1,0,0,34,0,0,1,1,0,34,36
31,0,0,1,4,0,0,32,0,0,1,2,0,36,35
42,0,0,0,2,0,0,34,0,0,0,2,0,44,36
31,0,0,0,1,0,0,29,0,0,0,4,0,32,33
33,0,1,0,8,0,0,35,0,0,2,4,1,42,42
36,0,1,1,2,0,0,30,0,0,1,5,0,40,36
39,0,0,1,5,0,0,41,0,0,0,10,1,45,52
