players,over_lines,over_odds,under_lines,under_odds,bet_type,home_tm,away_tm,date,hold,over_true_prob,under_true_prob
Juan Yepez,0.5,6.0,0.5,1.1,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.111,0.889
Keibert Ruiz,0.5,6.5,0.5,1.091,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.101,0.899
Lane Thomas,0.5,5.5,0.5,1.111,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.082,0.122,0.878
Luis Garcia (WAS),0.5,6.5,0.5,1.083,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.096,0.904
Masyn Winn,0.5,6.5,0.5,1.091,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.101,0.899
Mike Siani,0.5,10.5,0.5,1.025,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.035,0.965
Nolan Arenado,0.5,4.1,0.5,1.211,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.197,0.803
Nolan Gorman,0.5,3.85,0.5,1.235,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.069,0.214,0.786
Paul Goldschmidt,0.5,3.85,0.5,1.235,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.069,0.214,0.786
Trey Lipscomb,0.5,10.0,0.5,1.029,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.039,0.961
Willson Contreras,0.5,3.3,0.5,1.294,Home Runs,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.255,0.745
Alec Burleson,1.5,2.7,1.5,1.417,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.325,0.675
Brendan Donovan,0.5,1.435,0.5,2.65,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.666,0.334
CJ Abrams,1.5,2.7,1.5,1.426,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.328,0.672
Dylan Carlson,0.5,1.476,0.5,2.5,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.644,0.356
Jacob Young,0.5,1.513,0.5,2.4,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.078,0.627,0.373
James Wood,0.5,1.345,0.5,3.05,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.716,0.284
Jesse Winker,0.5,1.476,0.5,2.55,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.648,0.352
Juan Yepez,0.5,1.513,0.5,2.4,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.078,0.627,0.373
Keibert Ruiz,0.5,1.377,0.5,2.9,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.698,0.302
Lane Thomas,1.5,3.0,1.5,1.357,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.291,0.709
Luis Garcia (WAS),1.5,2.75,1.5,1.408,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.32,0.68
Masyn Winn,1.5,2.8,1.5,1.4,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.315,0.685
Mike Siani,0.5,1.8,0.5,1.909,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.079,0.517,0.483
Nolan Arenado,0.5,1.392,0.5,2.8,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.688,0.312
Nolan Gorman,0.5,1.606,0.5,2.2,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.587,0.413
Paul Goldschmidt,1.5,3.0,1.5,1.357,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.291,0.709
Trey Lipscomb,0.5,1.488,0.5,2.5,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.641,0.359
Willson Contreras,0.5,1.364,0.5,2.95,Hits,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.705,0.295
Alec Burleson,1.5,1.667,1.5,2.1,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.564,0.436
Brendan Donovan,1.5,1.952,1.5,1.769,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.472,0.528
CJ Abrams,2.5,2.15,2.5,1.625,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.081,0.422,0.578
Dylan Carlson,1.5,1.952,1.5,1.769,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.472,0.528
Jacob Young,1.5,2.0,1.5,1.741,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.461,0.539
James Wood,1.5,1.645,1.5,2.15,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.574,0.426
Jesse Winker,1.5,1.8,1.5,1.909,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.079,0.517,0.483
Juan Yepez,1.5,1.952,1.5,1.769,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.472,0.528
Keibert Ruiz,1.5,1.741,1.5,2.0,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.539,0.461
Lane Thomas,1.5,1.625,1.5,2.15,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.081,0.578,0.422
Luis Garcia (WAS),1.5,1.645,1.5,2.15,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.574,0.426
Masyn Winn,1.5,1.667,1.5,2.1,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.564,0.436
Mike Siani,0.5,1.625,0.5,2.2,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.583,0.417
Nolan Arenado,1.5,1.769,1.5,1.952,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.528,0.472
Nolan Gorman,1.5,2.05,1.5,1.714,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.45,0.55
Paul Goldschmidt,1.5,1.667,1.5,2.1,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.564,0.436
Trey Lipscomb,1.5,2.05,1.5,1.714,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.45,0.55
Willson Contreras,1.5,1.645,1.5,2.15,Hits + Runs + RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.574,0.426
Alec Burleson,1.5,2.05,1.5,1.69,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.08,0.446,0.554
Brendan Donovan,1.5,2.5,1.5,1.488,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.359,0.641
CJ Abrams,1.5,1.87,1.5,1.833,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.08,0.494,0.506
Dylan Carlson,1.5,2.45,1.5,1.513,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.069,0.369,0.631
Jacob Young,0.5,1.513,0.5,2.4,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.078,0.627,0.373
James Wood,1.5,2.0,1.5,1.714,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.083,0.457,0.543
Jesse Winker,1.5,2.4,1.5,1.526,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.376,0.624
Juan Yepez,0.5,1.513,0.5,2.4,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.078,0.627,0.373
Keibert Ruiz,1.5,2.2,1.5,1.606,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.413,0.587
Lane Thomas,1.5,2.0,1.5,1.714,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.083,0.457,0.543
Luis Garcia (WAS),1.5,2.1,1.5,1.69,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.068,0.44,0.56
Masyn Winn,1.5,2.05,1.5,1.714,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.45,0.55
Mike Siani,0.5,1.8,0.5,1.909,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.079,0.517,0.483
Nolan Arenado,1.5,2.05,1.5,1.69,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.08,0.446,0.554
Nolan Gorman,0.5,1.606,0.5,2.2,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.587,0.413
Paul Goldschmidt,1.5,1.952,1.5,1.769,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.472,0.528
Trey Lipscomb,0.5,1.488,0.5,2.5,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.641,0.359
Willson Contreras,1.5,1.909,1.5,1.8,Total Bases,WAS Nationals,STL Cardinals,2024-07-08,0.079,0.483,0.517
Alec Burleson,0.5,2.75,0.5,1.417,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.323,0.677
Brendan Donovan,0.5,3.1,0.5,1.333,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.278,0.722
CJ Abrams,0.5,2.35,0.5,1.541,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.384,0.616
Dylan Carlson,0.5,3.0,0.5,1.357,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.291,0.709
Jacob Young,0.5,3.6,0.5,1.263,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.069,0.233,0.767
James Wood,0.5,2.4,0.5,1.526,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.376,0.624
Jesse Winker,0.5,2.6,0.5,1.455,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.343,0.657
Juan Yepez,0.5,2.75,0.5,1.417,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.323,0.677
Keibert Ruiz,0.5,2.6,0.5,1.444,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.34,0.66
Lane Thomas,0.5,2.4,0.5,1.513,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.078,0.373,0.627
Luis Garcia (WAS),0.5,2.65,0.5,1.435,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.334,0.666
Masyn Winn,0.5,2.9,0.5,1.37,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.3,0.7
Mike Siani,0.5,4.3,0.5,1.19,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.183,0.817
Nolan Arenado,0.5,2.4,0.5,1.526,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.376,0.624
Nolan Gorman,0.5,2.55,0.5,1.476,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.352,0.648
Paul Goldschmidt,0.5,2.25,0.5,1.588,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.404,0.596
Trey Lipscomb,0.5,3.4,0.5,1.286,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.249,0.751
Willson Contreras,0.5,2.2,0.5,1.606,RBIs,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.413,0.587
Alec Burleson,0.5,1.952,0.5,1.769,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.472,0.528
Brendan Donovan,0.5,2.45,0.5,1.513,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.069,0.369,0.631
CJ Abrams,0.5,1.8,0.5,1.952,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.068,0.522,0.478
Dylan Carlson,0.5,2.35,0.5,1.556,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.068,0.388,0.612
Jacob Young,0.5,2.45,0.5,1.5,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.366,0.634
James Wood,0.5,1.952,0.5,1.769,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.472,0.528
Jesse Winker,0.5,2.05,0.5,1.714,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.45,0.55
Juan Yepez,0.5,2.5,0.5,1.476,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.356,0.644
Keibert Ruiz,0.5,2.25,0.5,1.588,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.404,0.596
Lane Thomas,0.5,1.952,0.5,1.769,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.472,0.528
Luis Garcia (WAS),0.5,2.1,0.5,1.667,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.436,0.564
Masyn Winn,0.5,2.0,0.5,1.741,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.461,0.539
Mike Siani,0.5,2.85,0.5,1.385,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.307,0.693
Nolan Arenado,0.5,2.1,0.5,1.667,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.436,0.564
Nolan Gorman,0.5,2.3,0.5,1.571,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.396,0.604
Paul Goldschmidt,0.5,1.87,0.5,1.833,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.08,0.494,0.506
Trey Lipscomb,0.5,2.6,0.5,1.455,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.343,0.657
Willson Contreras,0.5,1.833,0.5,1.909,Runs Scored,WAS Nationals,STL Cardinals,2024-07-08,0.069,0.511,0.489
Alec Burleson,0.5,9.0,0.5,1.04,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.052,0.948
Brendan Donovan,0.5,12.0,0.5,1.012,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.019,0.981
CJ Abrams,0.5,4.3,0.5,1.19,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.183,0.817
Dylan Carlson,0.5,11.0,0.5,1.017,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.025,0.975
Jacob Young,0.5,3.85,0.5,1.235,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.069,0.214,0.786
James Wood,0.5,8.0,0.5,1.056,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.068,0.932
Jesse Winker,0.5,11.0,0.5,1.02,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.029,0.971
Lane Thomas,0.5,4.7,0.5,1.167,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.165,0.835
Luis Garcia (WAS),0.5,7.5,0.5,1.062,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.075,0.925
Masyn Winn,0.5,5.5,0.5,1.125,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.131,0.869
Mike Siani,0.5,5.25,0.5,1.125,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.079,0.133,0.867
Nolan Gorman,0.5,12.0,0.5,1.012,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.019,0.981
Paul Goldschmidt,0.5,10.0,0.5,1.029,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.039,0.961
Trey Lipscomb,0.5,6.0,0.5,1.1,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.111,0.889
Willson Contreras,0.5,11.0,0.5,1.017,Stolen Bases,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.025,0.975
Alec Burleson,0.5,1.645,0.5,2.15,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.574,0.426
Brendan Donovan,0.5,1.769,0.5,1.952,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.528,0.472
CJ Abrams,0.5,1.741,0.5,2.0,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.539,0.461
Dylan Carlson,0.5,2.0,0.5,1.741,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.461,0.539
Jacob Young,0.5,1.769,0.5,1.952,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.528,0.472
James Wood,0.5,1.833,0.5,1.87,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.08,0.506,0.494
Jesse Winker,0.5,2.0,0.5,1.741,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.461,0.539
Juan Yepez,0.5,2.05,0.5,1.714,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.45,0.55
Keibert Ruiz,0.5,1.741,0.5,2.0,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.539,0.461
Lane Thomas,0.5,1.741,0.5,2.0,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.539,0.461
Luis Garcia (WAS),0.5,1.571,0.5,2.3,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.604,0.396
Masyn Winn,0.5,1.69,0.5,2.05,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.08,0.554,0.446
Mike Siani,0.5,2.2,0.5,1.606,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.413,0.587
Nolan Arenado,0.5,2.0,0.5,1.714,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.083,0.457,0.543
Nolan Gorman,0.5,2.55,0.5,1.465,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.349,0.651
Paul Goldschmidt,0.5,1.909,0.5,1.833,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.069,0.489,0.511
Trey Lipscomb,0.5,1.8,0.5,1.909,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.079,0.517,0.483
Willson Contreras,0.5,2.0,0.5,1.741,Singles,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.461,0.539
Alec Burleson,0.5,5.0,0.5,1.143,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.147,0.853
Brendan Donovan,0.5,5.25,0.5,1.133,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.139,0.861
CJ Abrams,0.5,4.3,0.5,1.19,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.183,0.817
Dylan Carlson,0.5,5.0,0.5,1.143,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.147,0.853
Jacob Young,0.5,6.0,0.5,1.1,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.111,0.889
James Wood,0.5,4.6,0.5,1.174,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.069,0.17,0.83
Jesse Winker,0.5,5.5,0.5,1.125,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.131,0.869
Juan Yepez,0.5,4.9,0.5,1.143,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.079,0.148,0.852
Keibert Ruiz,0.5,4.5,0.5,1.174,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.171,0.829
Lane Thomas,0.5,4.1,0.5,1.211,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.197,0.803
Luis Garcia (WAS),0.5,4.8,0.5,1.154,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.156,0.844
Masyn Winn,0.5,4.0,0.5,1.211,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.199,0.801
Mike Siani,0.5,7.5,0.5,1.062,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.075,0.925
Nolan Arenado,0.5,4.7,0.5,1.167,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.165,0.835
Nolan Gorman,0.5,6.5,0.5,1.083,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.077,0.096,0.904
Paul Goldschmidt,0.5,4.5,0.5,1.174,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.171,0.829
Trey Lipscomb,0.5,5.75,0.5,1.111,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.12,0.88
Willson Contreras,0.5,4.6,0.5,1.167,Doubles,WAS Nationals,STL Cardinals,2024-07-08,0.075,0.166,0.834
Alec Burleson,0.5,4.4,0.5,1.182,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.177,0.823
Brendan Donovan,0.5,3.75,0.5,1.235,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.076,0.217,0.783
CJ Abrams,0.5,3.35,0.5,1.294,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.254,0.746
Dylan Carlson,0.5,3.3,0.5,1.303,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.259,0.741
James Wood,0.5,3.1,0.5,1.333,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.073,0.278,0.722
Jesse Winker,0.5,2.25,0.5,1.588,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.074,0.404,0.596
Lane Thomas,0.5,3.7,0.5,1.25,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.07,0.225,0.775
Luis Garcia (WAS),0.5,4.2,0.5,1.2,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.071,0.19,0.81
Masyn Winn,0.5,3.85,0.5,1.222,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.078,0.208,0.792
Nolan Arenado,0.5,3.85,0.5,1.235,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.069,0.214,0.786
Nolan Gorman,0.5,3.45,0.5,1.278,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.244,0.756
Paul Goldschmidt,0.5,2.6,0.5,1.455,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.343,0.657
Willson Contreras,0.5,2.5,0.5,1.488,Walks,WAS Nationals,STL Cardinals,2024-07-08,0.072,0.359,0.641
Andres Gimenez,0.5,10.0,0.5,1.029,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.072,0.039,0.961
