players,over_lines,over_odds,under_lines,under_odds,bet_type,home_tm,away_tm,date,hold,over_true_prob,under_true_prob
Andy Ibanez,0.5,10.0,0.5,1.029,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.072,0.039,0.961
Bo Naylor,0.5,7.5,0.5,1.071,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.067,0.082,0.918
Brayan Rocchio,0.5,12.0,0.5,1.01,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.016,0.984
Colt Keith,0.5,8.0,0.5,1.056,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.072,0.068,0.932
Daniel Schneemann,0.5,9.0,0.5,1.033,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.079,0.045,0.955
David Fry,0.5,6.0,0.5,1.1,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.076,0.111,0.889
Jake Rogers,0.5,9.0,0.5,1.04,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.052,0.948
Jose Ramirez,0.5,5.25,0.5,1.133,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.139,0.861
Josh Naylor,0.5,5.5,0.5,1.111,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.082,0.122,0.878
Mark Canha,0.5,10.0,0.5,1.029,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.072,0.039,0.961
Matt Vierling,0.5,7.0,0.5,1.071,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.076,0.084,0.916
Riley Greene,0.5,7.0,0.5,1.071,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.076,0.084,0.916
Steven Kwan,0.5,12.0,0.5,1.012,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.071,0.019,0.981
Tyler Freeman,0.5,9.0,0.5,1.04,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.052,0.948
Wenceel Perez,0.5,10.5,0.5,1.025,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.071,0.035,0.965
Zach McKinstry,0.5,9.5,0.5,1.033,Home Runs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.044,0.956
Andres Gimenez,1.5,2.9,1.5,1.377,Hits,DET Tigers,CLE Guardians,2024-07-08,0.071,0.302,0.698
Andy Ibanez,0.5,1.5,0.5,2.45,Hits,DET Tigers,CLE Guardians,2024-07-08,0.075,0.634,0.366
Bo Naylor,0.5,1.714,0.5,2.05,Hits,DET Tigers,CLE Guardians,2024-07-08,0.071,0.55,0.45
Brayan Rocchio,0.5,1.556,0.5,2.3,Hits,DET Tigers,CLE Guardians,2024-07-08,0.078,0.608,0.392
Colt Keith,1.5,2.95,1.5,1.357,Hits,DET Tigers,CLE Guardians,2024-07-08,0.076,0.293,0.707
Daniel Schneemann,0.5,1.606,0.5,2.2,Hits,DET Tigers,CLE Guardians,2024-07-08,0.077,0.587,0.413
David Fry,0.5,1.392,0.5,2.8,Hits,DET Tigers,CLE Guardians,2024-07-08,0.075,0.688,0.312
Gio Urshela,0.5,1.37,0.5,2.95,Hits,DET Tigers,CLE Guardians,2024-07-08,0.069,0.703,0.297
Jake Rogers,0.5,1.741,0.5,2.0,Hits,DET Tigers,CLE Guardians,2024-07-08,0.074,0.539,0.461
Jose Ramirez,1.5,2.85,1.5,1.385,Hits,DET Tigers,CLE Guardians,2024-07-08,0.073,0.307,0.693
Josh Naylor,1.5,2.95,1.5,1.364,Hits,DET Tigers,CLE Guardians,2024-07-08,0.072,0.295,0.705
Mark Canha,0.5,1.465,0.5,2.55,Hits,DET Tigers,CLE Guardians,2024-07-08,0.075,0.651,0.349
Matt Vierling,1.5,2.85,1.5,1.385,Hits,DET Tigers,CLE Guardians,2024-07-08,0.073,0.307,0.693
Riley Greene,0.5,1.5,0.5,2.45,Hits,DET Tigers,CLE Guardians,2024-07-08,0.075,0.634,0.366
Steven Kwan,1.5,2.45,1.5,1.5,Hits,DET Tigers,CLE Guardians,2024-07-08,0.075,0.366,0.634
Tyler Freeman,0.5,1.417,0.5,2.7,Hits,DET Tigers,CLE Guardians,2024-07-08,0.076,0.675,0.325
Wenceel Perez,0.5,1.476,0.5,2.55,Hits,DET Tigers,CLE Guardians,2024-07-08,0.07,0.648,0.352
Zach McKinstry,0.5,1.556,0.5,2.35,Hits,DET Tigers,CLE Guardians,2024-07-08,0.068,0.612,0.388
Andres Gimenez,1.5,1.667,1.5,2.1,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.076,0.564,0.436
Andy Ibanez,1.5,2.0,1.5,1.741,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.074,0.461,0.539
Bo Naylor,1.5,2.25,1.5,1.588,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.074,0.404,0.596
Brayan Rocchio,1.5,2.1,1.5,1.667,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.076,0.436,0.564
Colt Keith,1.5,1.741,1.5,2.0,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.074,0.539,0.461
Daniel Schneemann,1.5,2.15,1.5,1.645,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.426,0.574
David Fry,1.5,1.769,1.5,1.952,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.077,0.528,0.472
Gio Urshela,1.5,1.8,1.5,1.909,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.079,0.517,0.483
Jake Rogers,0.5,1.556,0.5,2.3,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.078,0.608,0.392
Jose Ramirez,2.5,2.2,2.5,1.625,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.07,0.417,0.583
Josh Naylor,1.5,1.645,1.5,2.15,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.574,0.426
Mark Canha,1.5,1.909,1.5,1.8,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.079,0.483,0.517
Matt Vierling,1.5,1.69,1.5,2.1,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.068,0.56,0.44
Riley Greene,1.5,1.952,1.5,1.769,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.077,0.472,0.528
Steven Kwan,2.5,2.25,2.5,1.588,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.074,0.404,0.596
Tyler Freeman,1.5,1.87,1.5,1.833,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.08,0.494,0.506
Wenceel Perez,1.5,1.87,1.5,1.87,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.07,0.5,0.5
Zach McKinstry,1.5,2.0,1.5,1.714,Hits + Runs + RBIs,DET Tigers,CLE Guardians,2024-07-08,0.083,0.457,0.543
Andres Gimenez,1.5,2.2,1.5,1.606,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.077,0.413,0.587
Andy Ibanez,0.5,1.5,0.5,2.45,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.075,0.634,0.366
Bo Naylor,0.5,1.714,0.5,2.05,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.071,0.55,0.45
Brayan Rocchio,0.5,1.556,0.5,2.3,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.078,0.608,0.392
Colt Keith,1.5,2.1,1.5,1.667,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.076,0.436,0.564
Daniel Schneemann,0.5,1.606,0.5,2.2,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.077,0.587,0.413
David Fry,1.5,2.2,1.5,1.606,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.077,0.413,0.587
Gio Urshela,1.5,2.45,1.5,1.5,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.075,0.366,0.634
Jake Rogers,0.5,1.741,0.5,2.0,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.074,0.539,0.461
Jose Ramirez,1.5,1.909,1.5,1.8,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.079,0.483,0.517
Josh Naylor,1.5,2.05,1.5,1.69,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.08,0.446,0.554
Mark Canha,0.5,1.465,0.5,2.55,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.075,0.651,0.349
Matt Vierling,1.5,2.1,1.5,1.667,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.076,0.436,0.564
Riley Greene,0.5,1.5,0.5,2.45,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.075,0.634,0.366
Steven Kwan,1.5,1.952,1.5,1.8,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.068,0.478,0.522
Tyler Freeman,1.5,2.35,1.5,1.541,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.075,0.384,0.616
Wenceel Perez,0.5,1.476,0.5,2.5,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.077,0.644,0.356
Zach McKinstry,0.5,1.556,0.5,2.35,Total Bases,DET Tigers,CLE Guardians,2024-07-08,0.068,0.612,0.388
Andres Gimenez,0.5,2.85,0.5,1.385,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.307,0.693
Andy Ibanez,0.5,3.1,0.5,1.333,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.278,0.722
Bo Naylor,0.5,3.2,0.5,1.312,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.074,0.266,0.734
Brayan Rocchio,0.5,3.65,0.5,1.256,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.07,0.229,0.771
Colt Keith,0.5,3.15,0.5,1.323,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.074,0.272,0.728
Daniel Schneemann,0.5,3.35,0.5,1.294,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.071,0.254,0.746
David Fry,0.5,2.5,0.5,1.476,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.077,0.356,0.644
Gio Urshela,0.5,2.95,0.5,1.364,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.072,0.295,0.705
Jake Rogers,0.5,3.4,0.5,1.286,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.072,0.249,0.751
Jose Ramirez,0.5,2.15,0.5,1.645,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.426,0.574
Josh Naylor,0.5,2.2,0.5,1.606,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.077,0.413,0.587
Mark Canha,0.5,2.8,0.5,1.4,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.071,0.315,0.685
Matt Vierling,0.5,2.95,0.5,1.357,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.076,0.293,0.707
Riley Greene,0.5,3.1,0.5,1.333,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.278,0.722
Steven Kwan,0.5,2.9,0.5,1.377,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.071,0.302,0.698
Tyler Freeman,0.5,3.0,0.5,1.351,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.074,0.288,0.712
Wenceel Perez,0.5,2.85,0.5,1.385,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.307,0.693
Zach McKinstry,0.5,3.1,0.5,1.333,RBIs,DET Tigers,CLE Guardians,2024-07-08,0.073,0.278,0.722
Andres Gimenez,0.5,2.0,0.5,1.741,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.074,0.461,0.539
Andy Ibanez,0.5,2.7,0.5,1.426,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.072,0.328,0.672
Bo Naylor,0.5,2.55,0.5,1.465,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.075,0.349,0.651
Brayan Rocchio,0.5,2.5,0.5,1.476,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.077,0.356,0.644
Colt Keith,0.5,2.2,0.5,1.625,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.07,0.417,0.583
Daniel Schneemann,0.5,2.6,0.5,1.455,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.072,0.343,0.657
David Fry,0.5,2.3,0.5,1.556,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.078,0.392,0.608
Gio Urshela,0.5,2.75,0.5,1.417,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.07,0.323,0.677
Jake Rogers,0.5,2.95,0.5,1.364,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.072,0.295,0.705
Jose Ramirez,0.5,1.87,0.5,1.833,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.08,0.494,0.506
Josh Naylor,0.5,2.1,0.5,1.69,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.068,0.44,0.56
Mark Canha,0.5,2.4,0.5,1.513,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.078,0.373,0.627
Matt Vierling,0.5,2.0,0.5,1.741,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.074,0.461,0.539
Riley Greene,0.5,2.3,0.5,1.556,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.078,0.392,0.608
Steven Kwan,0.5,1.909,0.5,1.833,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.069,0.489,0.511
Tyler Freeman,0.5,2.4,0.5,1.526,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.072,0.376,0.624
Wenceel Perez,0.5,2.35,0.5,1.541,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.075,0.384,0.616
Zach McKinstry,0.5,2.4,0.5,1.513,Runs Scored,DET Tigers,CLE Guardians,2024-07-08,0.078,0.373,0.627
Andres Gimenez,0.5,4.3,0.5,1.19,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.073,0.183,0.817
Bo Naylor,0.5,13.0,0.5,1.005,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.072,0.009,0.991
Brayan Rocchio,0.5,9.5,0.5,1.033,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.073,0.044,0.956
Colt Keith,0.5,8.0,0.5,1.056,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.072,0.068,0.932
Daniel Schneemann,0.5,10.0,0.5,1.029,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.072,0.039,0.961
David Fry,0.5,12.0,0.5,1.012,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.071,0.019,0.981
Jose Ramirez,0.5,4.3,0.5,1.19,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.073,0.183,0.817
Josh Naylor,0.5,12.0,0.5,1.01,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.073,0.016,0.984
Mark Canha,0.5,11.0,0.5,1.02,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.071,0.029,0.971
Matt Vierling,0.5,12.0,0.5,1.01,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.073,0.016,0.984
Riley Greene,0.5,11.0,0.5,1.017,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.075,0.025,0.975
Steven Kwan,0.5,7.0,0.5,1.071,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.076,0.084,0.916
Tyler Freeman,0.5,6.0,0.5,1.1,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.076,0.111,0.889
Wenceel Perez,0.5,7.0,0.5,1.071,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.076,0.084,0.916
Zach McKinstry,0.5,9.0,0.5,1.04,Stolen Bases,DET Tigers,CLE Guardians,2024-07-08,0.073,0.052,0.948
Andres Gimenez,0.5,1.625,0.5,2.15,Singles,DET Tigers,CLE Guardians,2024-07-08,0.081,0.578,0.422
Andy Ibanez,0.5,1.87,0.5,1.833,Singles,DET Tigers,CLE Guardians,2024-07-08,0.08,0.494,0.506
Bo Naylor,0.5,2.35,0.5,1.541,Singles,DET Tigers,CLE Guardians,2024-07-08,0.075,0.384,0.616
Brayan Rocchio,0.5,1.909,0.5,1.833,Singles,DET Tigers,CLE Guardians,2024-07-08,0.069,0.489,0.511
Colt Keith,0.5,1.667,0.5,2.1,Singles,DET Tigers,CLE Guardians,2024-07-08,0.076,0.564,0.436
Daniel Schneemann,0.5,2.1,0.5,1.667,Singles,DET Tigers,CLE Guardians,2024-07-08,0.076,0.436,0.564
David Fry,0.5,1.87,0.5,1.87,Singles,DET Tigers,CLE Guardians,2024-07-08,0.07,0.5,0.5
Gio Urshela,0.5,1.571,0.5,2.3,Singles,DET Tigers,CLE Guardians,2024-07-08,0.071,0.604,0.396
Jake Rogers,0.5,2.3,0.5,1.571,Singles,DET Tigers,CLE Guardians,2024-07-08,0.071,0.396,0.604
Jose Ramirez,0.5,1.833,0.5,1.87,Singles,DET Tigers,CLE Guardians,2024-07-08,0.08,0.506,0.494
Josh Naylor,0.5,1.741,0.5,2.0,Singles,DET Tigers,CLE Guardians,2024-07-08,0.074,0.539,0.461
Mark Canha,0.5,1.833,0.5,1.87,Singles,DET Tigers,CLE Guardians,2024-07-08,0.08,0.506,0.494
Matt Vierling,0.5,1.714,0.5,2.0,Singles,DET Tigers,CLE Guardians,2024-07-08,0.083,0.543,0.457
Riley Greene,0.5,2.0,0.5,1.741,Singles,DET Tigers,CLE Guardians,2024-07-08,0.074,0.461,0.539
Steven Kwan,0.5,1.465,0.5,2.55,Singles,DET Tigers,CLE Guardians,2024-07-08,0.075,0.651,0.349
Tyler Freeman,0.5,1.8,0.5,1.909,Singles,DET Tigers,CLE Guardians,2024-07-08,0.079,0.517,0.483
Wenceel Perez,0.5,1.87,0.5,1.833,Singles,DET Tigers,CLE Guardians,2024-07-08,0.08,0.494,0.506
Zach McKinstry,0.5,2.05,0.5,1.69,Singles,DET Tigers,CLE Guardians,2024-07-08,0.08,0.446,0.554
Andres Gimenez,0.5,4.6,0.5,1.167,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.075,0.166,0.834
Andy Ibanez,0.5,5.25,0.5,1.133,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.073,0.139,0.861
Bo Naylor,0.5,5.5,0.5,1.125,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.071,0.131,0.869
Brayan Rocchio,0.5,6.0,0.5,1.1,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.076,0.111,0.889
Colt Keith,0.5,4.3,0.5,1.19,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.073,0.183,0.817
Daniel Schneemann,0.5,5.75,0.5,1.111,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.074,0.12,0.88
David Fry,0.5,4.4,0.5,1.182,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.073,0.177,0.823
Gio Urshela,0.5,5.25,0.5,1.133,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.073,0.139,0.861
Jake Rogers,0.5,6.5,0.5,1.083,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.077,0.096,0.904
Jose Ramirez,0.5,3.85,0.5,1.222,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.078,0.208,0.792
Josh Naylor,0.5,4.3,0.5,1.19,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.073,0.183,0.817
Mark Canha,0.5,5.25,0.5,1.125,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.079,0.133,0.867
Matt Vierling,0.5,4.5,0.5,1.174,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.074,0.171,0.829
Riley Greene,0.5,5.0,0.5,1.143,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.075,0.147,0.853
Steven Kwan,0.5,4.4,0.5,1.182,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.073,0.177,0.823
Tyler Freeman,0.5,4.7,0.5,1.167,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.07,0.165,0.835
Wenceel Perez,0.5,5.0,0.5,1.143,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.075,0.147,0.853
Zach McKinstry,0.5,5.0,0.5,1.143,Doubles,DET Tigers,CLE Guardians,2024-07-08,0.075,0.147,0.853
Andres Gimenez,0.5,12.0,0.5,1.012,Triples,DET Tigers,CLE Guardians,2024-07-08,0.071,0.019,0.981
Matt Vierling,0.5,12.0,0.5,1.012,Triples,DET Tigers,CLE Guardians,2024-07-08,0.071,0.019,0.981
Steven Kwan,0.5,12.0,0.5,1.012,Triples,DET Tigers,CLE Guardians,2024-07-08,0.071,0.019,0.981
Wenceel Perez,0.5,12.0,0.5,1.01,Triples,DET Tigers,CLE Guardians,2024-07-08,0.073,0.016,0.984
Zach McKinstry,0.5,12.0,0.5,1.012,Triples,DET Tigers,CLE Guardians,2024-07-08,0.071,0.019,0.981
Andres Gimenez,0.5,3.4,0.5,1.286,Walks,DET Tigers,CLE Guardians,2024-07-08,0.072,0.249,0.751
Andy Ibanez,0.5,4.6,0.5,1.167,Walks,DET Tigers,CLE Guardians,2024-07-08,0.075,0.166,0.834
Bo Naylor,0.5,3.1,0.5,1.333,Walks,DET Tigers,CLE Guardians,2024-07-08,0.073,0.278,0.722
Brayan Rocchio,0.5,3.45,0.5,1.278,Walks,DET Tigers,CLE Guardians,2024-07-08,0.072,0.244,0.756
Colt Keith,0.5,3.3,0.5,1.294,Walks,DET Tigers,CLE Guardians,2024-07-08,0.076,0.255,0.745
Daniel Schneemann,0.5,2.75,0.5,1.408,Walks,DET Tigers,CLE Guardians,2024-07-08,0.074,0.32,0.68
David Fry,0.5,3.6,0.5,1.263,Walks,DET Tigers,CLE Guardians,2024-07-08,0.069,0.233,0.767
Jake Rogers,0.5,4.3,0.5,1.19,Walks,DET Tigers,CLE Guardians,2024-07-08,0.073,0.183,0.817
Jose Ramirez,0.5,2.55,0.5,1.476,Walks,DET Tigers,CLE Guardians,2024-07-08,0.07,0.352,0.648
Josh Naylor,0.5,3.1,0.5,1.333,Walks,DET Tigers,CLE Guardians,2024-07-08,0.073,0.278,0.722
