players,over_lines,over_odds,under_lines,under_odds,bet_type,home_tm,away_tm,date,hold,over_true_prob,under_true_prob
Mark Canha,0.5,3.2,0.5,1.312,Walks,DET Tigers,CLE Guardians,2024-07-08,0.074,0.266,0.734
Matt Vierling,0.5,3.1,0.5,1.339,Walks,DET Tigers,CLE Guardians,2024-07-08,0.069,0.28,0.72
Riley Greene,0.5,2.05,0.5,1.714,Walks,DET Tigers,CLE Guardians,2024-07-08,0.071,0.45,0.55
Steven Kwan,0.5,2.5,0.5,1.488,Walks,DET Tigers,CLE Guardians,2024-07-08,0.072,0.359,0.641
Tyler Freeman,0.5,4.1,0.5,1.211,Walks,DET Tigers,CLE Guardians,2024-07-08,0.07,0.197,0.803
Wenceel Perez,0.5,3.0,0.5,1.357,Walks,DET Tigers,CLE Guardians,2024-07-08,0.07,0.291,0.709
Zach McKinstry,0.5,3.2,0.5,1.312,Walks,DET Tigers,CLE Guardians,2024-07-08,0.074,0.266,0.734
Blake Dunn,0.5,7.5,0.5,1.056,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.081,0.069,0.931
Brendan Rodgers,0.5,5.25,0.5,1.125,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.079,0.133,0.867
Brenton Doyle,0.5,4.7,0.5,1.167,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.07,0.165,0.835
Edwin Rios,0.5,5.5,0.5,1.125,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.071,0.131,0.869
Elias Diaz,0.5,5.0,0.5,1.143,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.075,0.147,0.853
Elly De La Cruz,0.5,4.6,0.5,1.174,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.069,0.17,0.83
Ezequiel Tovar,0.5,4.7,0.5,1.167,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.07,0.165,0.835
Hunter Goodman,0.5,4.2,0.5,1.19,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.078,0.185,0.815
Jacob Stallings,0.5,5.75,0.5,1.111,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.074,0.12,0.88
Jeimer Candelario,0.5,4.8,0.5,1.154,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.075,0.156,0.844
Jonathan India,0.5,6.0,0.5,1.1,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.076,0.111,0.889
Michael Toglia,0.5,3.75,0.5,1.235,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.076,0.217,0.783
Noelvi Marte,0.5,6.5,0.5,1.091,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.071,0.101,0.899
Nolan Jones,0.5,6.5,0.5,1.083,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.077,0.096,0.904
Ryan McMahon,0.5,5.25,0.5,1.133,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.073,0.139,0.861
Spencer Steer,0.5,5.0,0.5,1.143,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.075,0.147,0.853
Tyler Stephenson,0.5,6.0,0.5,1.1,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.076,0.111,0.889
Will Benson,0.5,4.9,0.5,1.154,Home Runs,CIN Reds,COL Rockies,2024-07-08,0.071,0.155,0.845
Blake Dunn,,,,,1st Home Run,CIN Reds,COL Rockies,2024-07-08,,,
Blake Dunn,0.5,1.588,0.5,2.25,Hits,CIN Reds,COL Rockies,2024-07-08,0.074,0.596,0.404
Brendan Rodgers,1.5,3.0,1.5,1.351,Hits,CIN Reds,COL Rockies,2024-07-08,0.074,0.288,0.712
Brenton Doyle,0.5,1.513,0.5,2.45,Hits,CIN Reds,COL Rockies,2024-07-08,0.069,0.631,0.369
Edwin Rios,0.5,1.714,0.5,2.05,Hits,CIN Reds,COL Rockies,2024-07-08,0.071,0.55,0.45
Elias Diaz,0.5,1.426,0.5,2.7,Hits,CIN Reds,COL Rockies,2024-07-08,0.072,0.672,0.328
Elly De La Cruz,0.5,1.351,0.5,3.0,Hits,CIN Reds,COL Rockies,2024-07-08,0.074,0.712,0.288
Ezequiel Tovar,0.5,1.488,0.5,2.5,Hits,CIN Reds,COL Rockies,2024-07-08,0.072,0.641,0.359
Hunter Goodman,0.5,1.667,0.5,2.1,Hits,CIN Reds,COL Rockies,2024-07-08,0.076,0.564,0.436
Jacob Stallings,0.5,1.714,0.5,2.0,Hits,CIN Reds,COL Rockies,2024-07-08,0.083,0.543,0.457
Jeimer Candelario,1.5,2.95,1.5,1.364,Hits,CIN Reds,COL Rockies,2024-07-08,0.072,0.295,0.705
Jonathan India,1.5,2.85,1.5,1.385,Hits,CIN Reds,COL Rockies,2024-07-08,0.073,0.307,0.693
Michael Toglia,0.5,1.625,0.5,2.15,Hits,CIN Reds,COL Rockies,2024-07-08,0.081,0.578,0.422
Noelvi Marte,0.5,1.4,0.5,2.8,Hits,CIN Reds,COL Rockies,2024-07-08,0.071,0.685,0.315
Nolan Jones,0.5,1.87,0.5,1.833,Hits,CIN Reds,COL Rockies,2024-07-08,0.08,0.494,0.506
Ryan McMahon,0.5,1.571,0.5,2.3,Hits,CIN Reds,COL Rockies,2024-07-08,0.071,0.604,0.396
Spencer Steer,1.5,2.8,1.5,1.392,Hits,CIN Reds,COL Rockies,2024-07-08,0.075,0.312,0.688
Tyler Stephenson,1.5,2.75,1.5,1.408,Hits,CIN Reds,COL Rockies,2024-07-08,0.074,0.32,0.68
Will Benson,0.5,1.714,0.5,2.05,Hits,CIN Reds,COL Rockies,2024-07-08,0.071,0.55,0.45
Blake Dunn,1.5,2.05,1.5,1.714,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.071,0.45,0.55
Brendan Rodgers,1.5,1.769,1.5,1.952,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.077,0.528,0.472
Brenton Doyle,1.5,1.909,1.5,1.8,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.079,0.483,0.517
Edwin Rios,1.5,2.15,1.5,1.645,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.073,0.426,0.574
Elias Diaz,1.5,1.87,1.5,1.87,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.07,0.5,0.5
Elly De La Cruz,2.5,2.2,2.5,1.606,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.077,0.413,0.587
Ezequiel Tovar,1.5,1.909,1.5,1.833,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.069,0.489,0.511
Hunter Goodman,1.5,2.2,1.5,1.625,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.07,0.417,0.583
Jacob Stallings,1.5,2.35,1.5,1.541,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.075,0.384,0.616
Jeimer Candelario,2.5,2.2,2.5,1.606,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.077,0.413,0.587
Jonathan India,2.5,2.3,2.5,1.571,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.071,0.396,0.604
Michael Toglia,1.5,2.05,1.5,1.69,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.08,0.446,0.554
Noelvi Marte,1.5,1.8,1.5,1.952,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.068,0.522,0.478
Nolan Jones,0.5,1.645,0.5,2.15,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.073,0.574,0.426
Ryan McMahon,1.5,2.05,1.5,1.714,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.071,0.45,0.55
Spencer Steer,2.5,2.15,2.5,1.625,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.081,0.422,0.578
Tyler Stephenson,1.5,1.645,1.5,2.15,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.073,0.574,0.426
Will Benson,1.5,2.1,1.5,1.667,Hits + Runs + RBIs,CIN Reds,COL Rockies,2024-07-08,0.076,0.436,0.564
Blake Dunn,0.5,1.588,0.5,2.25,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.074,0.596,0.404
Brendan Rodgers,1.5,2.15,1.5,1.645,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.073,0.426,0.574
Brenton Doyle,1.5,2.3,1.5,1.571,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.071,0.396,0.604
Edwin Rios,0.5,1.714,0.5,2.05,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.071,0.55,0.45
Elias Diaz,1.5,2.2,1.5,1.625,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.07,0.417,0.583
Elly De La Cruz,1.5,2.0,1.5,1.741,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.074,0.461,0.539
Ezequiel Tovar,1.5,2.2,1.5,1.606,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.077,0.413,0.587
Hunter Goodman,0.5,1.667,0.5,2.1,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.076,0.564,0.436
Jacob Stallings,0.5,1.714,0.5,2.0,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.083,0.543,0.457
Jeimer Candelario,1.5,2.0,1.5,1.741,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.074,0.461,0.539
Jonathan India,1.5,2.15,1.5,1.645,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.073,0.426,0.574
Michael Toglia,0.5,1.625,0.5,2.15,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.081,0.578,0.422
Noelvi Marte,1.5,2.35,1.5,1.541,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.075,0.384,0.616
Nolan Jones,0.5,1.87,0.5,1.833,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.08,0.494,0.506
Ryan McMahon,0.5,1.571,0.5,2.3,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.071,0.604,0.396
Spencer Steer,1.5,2.0,1.5,1.741,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.074,0.461,0.539
Tyler Stephenson,1.5,2.15,1.5,1.645,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.073,0.426,0.574
Will Benson,0.5,1.714,0.5,2.05,Total Bases,CIN Reds,COL Rockies,2024-07-08,0.071,0.55,0.45
Blake Dunn,0.5,3.15,0.5,1.323,RBIs,CIN Reds,COL Rockies,2024-07-08,0.074,0.272,0.728
Brendan Rodgers,0.5,3.1,0.5,1.339,RBIs,CIN Reds,COL Rockies,2024-07-08,0.069,0.28,0.72
Brenton Doyle,0.5,2.7,0.5,1.417,RBIs,CIN Reds,COL Rockies,2024-07-08,0.076,0.325,0.675
Edwin Rios,0.5,2.85,0.5,1.385,RBIs,CIN Reds,COL Rockies,2024-07-08,0.073,0.307,0.693
Elias Diaz,0.5,2.6,0.5,1.455,RBIs,CIN Reds,COL Rockies,2024-07-08,0.072,0.343,0.657
Elly De La Cruz,0.5,2.55,0.5,1.476,RBIs,CIN Reds,COL Rockies,2024-07-08,0.07,0.352,0.648
Ezequiel Tovar,0.5,2.95,0.5,1.364,RBIs,CIN Reds,COL Rockies,2024-07-08,0.072,0.295,0.705
Hunter Goodman,0.5,2.9,0.5,1.37,RBIs,CIN Reds,COL Rockies,2024-07-08,0.075,0.3,0.7
Jacob Stallings,0.5,3.25,0.5,1.312,RBIs,CIN Reds,COL Rockies,2024-07-08,0.07,0.264,0.736
Jeimer Candelario,0.5,2.15,0.5,1.645,RBIs,CIN Reds,COL Rockies,2024-07-08,0.073,0.426,0.574
Jonathan India,0.5,2.9,0.5,1.377,RBIs,CIN Reds,COL Rockies,2024-07-08,0.071,0.302,0.698
Michael Toglia,0.5,2.55,0.5,1.465,RBIs,CIN Reds,COL Rockies,2024-07-08,0.075,0.349,0.651
Noelvi Marte,0.5,2.8,0.5,1.4,RBIs,CIN Reds,COL Rockies,2024-07-08,0.071,0.315,0.685
Nolan Jones,0.5,3.65,0.5,1.256,RBIs,CIN Reds,COL Rockies,2024-07-08,0.07,0.229,0.771
Ryan McMahon,0.5,3.05,0.5,1.345,RBIs,CIN Reds,COL Rockies,2024-07-08,0.071,0.284,0.716
Spencer Steer,0.5,2.2,0.5,1.606,RBIs,CIN Reds,COL Rockies,2024-07-08,0.077,0.413,0.587
Tyler Stephenson,0.5,2.45,0.5,1.513,RBIs,CIN Reds,COL Rockies,2024-07-08,0.069,0.369,0.631
Will Benson,0.5,2.85,0.5,1.385,RBIs,CIN Reds,COL Rockies,2024-07-08,0.073,0.307,0.693
Blake Dunn,0.5,2.45,0.5,1.513,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.069,0.369,0.631
Brendan Rodgers,0.5,2.1,0.5,1.667,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.076,0.436,0.564
Brenton Doyle,0.5,2.1,0.5,1.667,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.076,0.436,0.564
Edwin Rios,0.5,2.45,0.5,1.5,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.075,0.366,0.634
Elias Diaz,0.5,2.2,0.5,1.606,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.077,0.413,0.587
Elly De La Cruz,0.5,1.645,0.5,2.15,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.073,0.574,0.426
Ezequiel Tovar,0.5,2.1,0.5,1.667,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.076,0.436,0.564
Hunter Goodman,0.5,2.35,0.5,1.526,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.081,0.38,0.62
Jacob Stallings,0.5,2.65,0.5,1.435,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.074,0.334,0.666
Jeimer Candelario,0.5,1.952,0.5,1.769,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.077,0.472,0.528
Jonathan India,0.5,1.741,0.5,2.0,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.074,0.539,0.461
Michael Toglia,0.5,2.25,0.5,1.588,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.074,0.404,0.596
Noelvi Marte,0.5,2.2,0.5,1.606,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.077,0.413,0.587
Nolan Jones,0.5,2.65,0.5,1.435,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.074,0.334,0.666
Ryan McMahon,0.5,2.35,0.5,1.541,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.075,0.384,0.616
Spencer Steer,0.5,1.87,0.5,1.833,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.08,0.494,0.506
Tyler Stephenson,0.5,2.1,0.5,1.667,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.076,0.436,0.564
Will Benson,0.5,2.2,0.5,1.606,Runs Scored,CIN Reds,COL Rockies,2024-07-08,0.077,0.413,0.587
Blake Dunn,0.5,7.0,0.5,1.071,Stolen Bases,CIN Reds,COL Rockies,2024-07-08,0.076,0.084,0.916
Brenton Doyle,0.5,4.9,0.5,1.154,Stolen Bases,CIN Reds,COL Rockies,2024-07-08,0.071,0.155,0.845
Elly De La Cruz,0.5,2.45,0.5,1.5,Stolen Bases,CIN Reds,COL Rockies,2024-07-08,0.075,0.366,0.634
Ezequiel Tovar,0.5,8.5,0.5,1.04,Stolen Bases,CIN Reds,COL Rockies,2024-07-08,0.079,0.053,0.947
Hunter Goodman,0.5,10.0,0.5,1.029,Stolen Bases,CIN Reds,COL Rockies,2024-07-08,0.072,0.039,0.961
Jeimer Candelario,0.5,9.5,0.5,1.033,Stolen Bases,CIN Reds,COL Rockies,2024-07-08,0.073,0.044,0.956
Jonathan India,0.5,6.0,0.5,1.1,Stolen Bases,CIN Reds,COL Rockies,2024-07-08,0.076,0.111,0.889
Michael Toglia,0.5,12.0,0.5,1.012,Stolen Bases,CIN Reds,COL Rockies,2024-07-08,0.071,0.019,0.981
Noelvi Marte,0.5,4.4,0.5,1.182,Stolen Bases,CIN Reds,COL Rockies,2024-07-08,0.073,0.177,0.823
Nolan Jones,0.5,7.0,0.5,1.071,Stolen Bases,CIN Reds,COL Rockies,2024-07-08,0.076,0.084,0.916
Spencer Steer,0.5,6.5,0.5,1.083,Stolen Bases,CIN Reds,COL Rockies,2024-07-08,0.077,0.096,0.904
Will Benson,0.5,5.5,0.5,1.111,Stolen Bases,CIN Reds,COL Rockies,2024-07-08,0.082,0.122,0.878
Blake Dunn,0.5,2.0,0.5,1.741,Singles,CIN Reds,COL Rockies,2024-07-08,0.074,0.461,0.539
Brendan Rodgers,0.5,1.714,0.5,2.05,Singles,CIN Reds,COL Rockies,2024-07-08,0.071,0.55,0.45
Brenton Doyle,0.5,2.2,0.5,1.606,Singles,CIN Reds,COL Rockies,2024-07-08,0.077,0.413,0.587
Edwin Rios,0.5,2.6,0.5,1.444,Singles,CIN Reds,COL Rockies,2024-07-08,0.077,0.34,0.66
Elias Diaz,0.5,2.05,0.5,1.714,Singles,CIN Reds,COL Rockies,2024-07-08,0.071,0.45,0.55
Elly De La Cruz,0.5,1.952,0.5,1.769,Singles,CIN Reds,COL Rockies,2024-07-08,0.077,0.472,0.528
Ezequiel Tovar,0.5,2.15,0.5,1.625,Singles,CIN Reds,COL Rockies,2024-07-08,0.081,0.422,0.578
Hunter Goodman,0.5,2.75,0.5,1.408,Singles,CIN Reds,COL Rockies,2024-07-08,0.074,0.32,0.68
Jacob Stallings,0.5,2.45,0.5,1.5,Singles,CIN Reds,COL Rockies,2024-07-08,0.075,0.366,0.634
Jeimer Candelario,0.5,1.8,0.5,1.909,Singles,CIN Reds,COL Rockies,2024-07-08,0.079,0.517,0.483
Jonathan India,0.5,1.625,0.5,2.15,Singles,CIN Reds,COL Rockies,2024-07-08,0.081,0.578,0.422
Michael Toglia,0.5,2.8,0.5,1.4,Singles,CIN Reds,COL Rockies,2024-07-08,0.071,0.315,0.685
Noelvi Marte,0.5,1.769,0.5,1.952,Singles,CIN Reds,COL Rockies,2024-07-08,0.077,0.528,0.472
Nolan Jones,0.5,2.7,0.5,1.417,Singles,CIN Reds,COL Rockies,2024-07-08,0.076,0.325,0.675
Ryan McMahon,0.5,2.2,0.5,1.625,Singles,CIN Reds,COL Rockies,2024-07-08,0.07,0.417,0.583
Spencer Steer,0.5,1.69,0.5,2.05,Singles,CIN Reds,COL Rockies,2024-07-08,0.08,0.554,0.446
Tyler Stephenson,0.5,1.606,0.5,2.2,Singles,CIN Reds,COL Rockies,2024-07-08,0.077,0.587,0.413
Will Benson,0.5,2.85,0.5,1.385,Singles,CIN Reds,COL Rockies,2024-07-08,0.073,0.307,0.693
Blake Dunn,0.5,6.0,0.5,1.1,Doubles,CIN Reds,COL Rockies,2024-07-08,0.076,0.111,0.889
Brendan Rodgers,0.5,4.6,0.5,1.174,Doubles,CIN Reds,COL Rockies,2024-07-08,0.069,0.17,0.83
Brenton Doyle,0.5,5.0,0.5,1.143,Doubles,CIN Reds,COL Rockies,2024-07-08,0.075,0.147,0.853
Edwin Rios,0.5,5.75,0.5,1.111,Doubles,CIN Reds,COL Rockies,2024-07-08,0.074,0.12,0.88
Elias Diaz,0.5,4.5,0.5,1.182,Doubles,CIN Reds,COL Rockies,2024-07-08,0.068,0.176,0.824
Elly De La Cruz,0.5,4.1,0.5,1.2,Doubles,CIN Reds,COL Rockies,2024-07-08,0.077,0.192,0.808
Ezequiel Tovar,0.5,4.7,0.5,1.167,Doubles,CIN Reds,COL Rockies,2024-07-08,0.07,0.165,0.835
Hunter Goodman,0.5,5.75,0.5,1.111,Doubles,CIN Reds,COL Rockies,2024-07-08,0.074,0.12,0.88
Jacob Stallings,0.5,5.75,0.5,1.111,Doubles,CIN Reds,COL Rockies,2024-07-08,0.074,0.12,0.88
Jeimer Candelario,0.5,4.3,0.5,1.19,Doubles,CIN Reds,COL Rockies,2024-07-08,0.073,0.183,0.817
Jonathan India,0.5,4.8,0.5,1.154,Doubles,CIN Reds,COL Rockies,2024-07-08,0.075,0.156,0.844
Michael Toglia,0.5,5.5,0.5,1.111,Doubles,CIN Reds,COL Rockies,2024-07-08,0.082,0.122,0.878
Noelvi Marte,0.5,5.5,0.5,1.125,Doubles,CIN Reds,COL Rockies,2024-07-08,0.071,0.131,0.869
Nolan Jones,0.5,7.0,0.5,1.071,Doubles,CIN Reds,COL Rockies,2024-07-08,0.076,0.084,0.916
Ryan McMahon,0.5,6.0,0.5,1.1,Doubles,CIN Reds,COL Rockies,2024-07-08,0.076,0.111,0.889
Spencer Steer,0.5,4.5,0.5,1.182,Doubles,CIN Reds,COL Rockies,2024-07-08,0.068,0.176,0.824
Tyler Stephenson,0.5,4.8,0.5,1.154,Doubles,CIN Reds,COL Rockies,2024-07-08,0.075,0.156,0.844
Will Benson,0.5,5.75,0.5,1.111,Doubles,CIN Reds,COL Rockies,2024-07-08,0.074,0.12,0.88
Elly De La Cruz,0.5,12.0,0.5,1.01,Triples,CIN Reds,COL Rockies,2024-07-08,0.073,0.016,0.984
Blake Dunn,0.5,4.3,0.5,1.19,Walks,CIN Reds,COL Rockies,2024-07-08,0.073,0.183,0.817
Brendan Rodgers,0.5,2.5,0.5,1.476,Walks,CIN Reds,COL Rockies,2024-07-08,0.077,0.356,0.644
Brenton Doyle,0.5,3.1,0.5,1.333,Walks,CIN Reds,COL Rockies,2024-07-08,0.073,0.278,0.722
Edwin Rios,0.5,2.65,0.5,1.444,Walks,CIN Reds,COL Rockies,2024-07-08,0.07,0.337,0.663
Elias Diaz,0.5,3.3,0.5,1.303,Walks,CIN Reds,COL Rockies,2024-07-08,0.07,0.259,0.741
Elly De La Cruz,0.5,2.35,0.5,1.541,Walks,CIN Reds,COL Rockies,2024-07-08,0.075,0.384,0.616
Ezequiel Tovar,0.5,3.55,0.5,1.263,Walks,CIN Reds,COL Rockies,2024-07-08,0.073,0.235,0.765
Hunter Goodman,0.5,3.8,0.5,1.235,Walks,CIN Reds,COL Rockies,2024-07-08,0.073,0.216,0.784
Jacob Stallings,0.5,2.6,0.5,1.455,Walks,CIN Reds,COL Rockies,2024-07-08,0.072,0.343,0.657
Jeimer Candelario,0.5,3.1,0.5,1.333,Walks,CIN Reds,COL Rockies,2024-07-08,0.073,0.278,0.722
Jonathan India,0.5,2.4,0.5,1.513,Walks,CIN Reds,COL Rockies,2024-07-08,0.078,0.373,0.627
Michael Toglia,0.5,2.75,0.5,1.408,Walks,CIN Reds,COL Rockies,2024-07-08,0.074,0.32,0.68
Noelvi Marte,0.5,3.85,0.5,1.235,Walks,CIN Reds,COL Rockies,2024-07-08,0.069,0.214,0.786
