Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,RE24,DFS(DK),DFS(FD),Pos
1,1161,1,Mar 28,TOR,@,TBR,W8-2,CG,5,4,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,.250,.400,1.000,1.400,1,.60,0.095,.58,0.06%,0.51,18.00,24.90,RF
2,1162,2,Mar 29,TOR,@,TBR,L2-8,CG,4,4,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,.250,.333,1.000,1.333,1,.67,0.044,.71,0.03%,0.08,14.00,18.70,RF
3,1163,3,Mar 30,TOR,@,TBR,L1-5,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,.167,.231,.667,.897,1,1.40,-0.167,1.39,-0.10%,-1.44,0.00,0.00,RF
4,1164,4,Mar 31,TOR,@,TBR,W9-2,CG,5,4,2,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.188,.278,.563,.840,1,.47,0.037,.45,0.02%,-0.60,9.00,12.40,DH
5,1165,5,Apr 1,TOR,@,HOU,L0-10,CG,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,.167,.318,.500,.818,1,.31,0.027,.30,0.02%,0.30,4.00,6.00,RF
6,1166,6,Apr 2,TOR,@,HOU,W2-1,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.136,.269,.409,.678,1,1.21,-0.130,1.08,-0.07%,-0.82,0.00,0.00,RF
7,1167,7,Apr 3,TOR,@,HOU,L0-8,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.120,.267,.360,.627,1,1.19,-0.021,1.09,-0.01%,-0.54,2.00,3.00,RF
8,1168,8,Apr 5,TOR,@,NYY,W3-0,CG,5,3,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,.143,.314,.393,.707,1,.72,0.034,.66,0.02%,0.53,9.00,12.00,RF
9,1169,9,Apr 6,TOR,@,NYY,L8-9,CG,6,5,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,.182,.341,.424,.766,1,.91,0.009,.90,0.01%,0.81,10.00,12.00,RF
10,1170,10,Apr 7,TOR,@,NYY,L3-8,CG,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.184,.326,.395,.721,1,.96,0.034,.92,0.02%,0.14,5.00,6.20,DH
11,1171,11,Apr 8,TOR,,SEA,W5-2,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.167,.300,.357,.657,1,.57,-0.056,.47,-0.03%,-0.83,0.00,0.00,RF
12,1172,12,Apr 9,TOR,,SEA,W5-3,CG,5,5,0,2,0,0,0,2,0,0,0,0,0,0,0,1,1,0,.191,.309,.362,.671,1,.60,0.093,.53,0.05%,0.20,15.00,19.00,RF
13,1173,13,Apr 10,TOR,,SEA,L1-6,CG(10),5,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.176,.300,.333,.633,1,.96,-0.039,.86,-0.02%,-0.70,2.00,3.00,RF
14,1174,14,Apr 12,TOR,,COL,L4-12,GS-9,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.182,.297,.327,.624,1,.85,-0.081,.69,-0.04%,-0.61,3.00,3.00,RF
15,1175,15,Apr 13,TOR,,COL,W5-3,CG,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.203,.309,.339,.648,1,.41,0.024,.33,0.01%,0.13,8.00,9.20,RF
16,1176,16,Apr 14,TOR,,COL,W5-0,CG,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.222,.319,.349,.669,1,.59,0.049,.49,0.02%,0.60,15.00,18.40,RF
17,1177,17,Apr 15,TOR,,NYY,W3-1,CG,4,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,.215,.329,.338,.667,1,.66,-0.021,.68,-0.01%,-0.11,9.00,12.00,RF
18,1178,18,Apr 16,TOR,,NYY,W5-4,CG,5,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,.221,.346,.338,.684,1,1.09,0.077,1.16,0.05%,0.74,7.00,9.00,RF
19,1179,19,Apr 17,TOR,,NYY,L4-6,CG,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.219,.337,.329,.666,1,1.20,-0.101,1.32,-0.07%,-0.53,3.00,3.00,RF
20,1180,21 (1),Apr 20,TOR,@,SDP,W5-2,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.208,.322,.312,.634,1,.62,-0.087,.58,-0.05%,-1.51,0.00,0.00,RF
21,1181,22,Apr 21,TOR,@,SDP,L3-6,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.210,.319,.309,.628,1,.88,-0.027,.85,-0.02%,-0.24,3.00,3.00,RF
22,1182,23,Apr 22,TOR,@,KCR,W5-3,CG,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.198,.303,.291,.594,1,.69,-0.107,.69,-0.07%,-1.61,0.00,0.00,RF
23,1183,24,Apr 23,TOR,@,KCR,L2-3,CG,5,5,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.220,.317,.308,.625,1,1.26,0.096,1.27,0.06%,0.51,11.00,12.20,RF
24,1184,25,Apr 24,TOR,@,KCR,L2-3,CG,4,4,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,.232,.324,.358,.682,1,.76,0.075,.77,0.05%,0.81,19.00,24.70,RF
25,1185,26,Apr 25,TOR,@,KCR,L1-2,CG(5),3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.224,.315,.347,.662,1,.82,-0.062,.79,-0.04%,-0.58,0.00,0.00,RF
26,1186,27,Apr 26,TOR,,LAD,L2-12,CG,4,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,.228,.322,.356,.678,1,.33,-0.011,.30,-0.01%,0.93,7.00,9.00,RF
27,1187,29 (1),Apr 28,TOR,,LAD,W3-1,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.219,.311,.343,.654,1,.47,-0.049,.37,-0.02%,-0.76,0.00,0.00,RF
28,1188,30,Apr 29,TOR,,KCR,W6-5,CG,5,5,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.218,.306,.336,.643,1,.94,-0.092,.83,-0.05%,-0.90,3.00,3.00,RF
29,1189,31,Apr 30,TOR,,KCR,L1-4,CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.211,.297,.325,.621,1,1.21,-0.118,1.10,-0.07%,-0.96,0.00,0.00,CF
30,1190,32,May 1,TOR,,KCR,L1-6,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.212,.295,.322,.617,1,.61,-0.056,.54,-0.03%,-0.43,3.00,3.00,RF
31,1191,33,May 3,TOR,@,WSN,L3-9,CG,5,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,.205,.285,.311,.596,1,.80,-0.092,.60,-0.04%,-1.42,7.00,9.50,RF
32,1192,34,May 4,TOR,@,WSN,W6-3,CG,5,5,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,.205,.282,.307,.589,1,.32,0.074,.22,0.03%,0.79,5.00,6.20,RF
33,1193,35,May 5,TOR,@,WSN,L8-11,CG,5,5,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,.205,.279,.303,.582,1,1.38,-0.179,1.03,-0.08%,-1.13,8.00,9.00,RF
34,1194,36,May 7,TOR,@,PHI,L1-10,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,.206,.278,.301,.580,1,.76,-0.075,.50,-0.03%,-1.09,3.00,3.00,RF
35,1195,37,May 8,TOR,@,PHI,W5-3,CG,5,5,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,.206,.276,.298,.574,1,.98,-0.049,.63,-0.02%,-1.06,10.00,12.20,RF
36,1196,39 (1),May 11,TOR,,MIN,W10-8,7-GF,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.206,.280,.298,.578,8,3.27,0.031,2.22,0.01%,0.39,2.00,3.00,PH RF
37,1197,40,May 12,TOR,,MIN,L1-5,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.200,.273,.290,.563,1,.69,-0.069,.47,-0.03%,-0.65,0.00,0.00,RF
38,1198,42 (1),May 15,TOR,@,BAL,L2-3,CG,5,4,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,.201,.277,.295,.572,1,.95,0.034,.71,0.02%,0.13,14.00,18.20,RF
39,1199,43,May 17,TOR,,TBR,L3-4,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,.196,.271,.288,.558,1,1.97,-0.306,1.24,-0.12%,-1.58,0.00,0.00,RF
40,1200,44,May 18,TOR,,TBR,L4-5,CG,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.197,.270,.287,.557,6,2.12,0.014,1.18,0.01%,0.18,5.00,6.50,RF
41,1201,45,May 19,TOR,,TBR,W5-2,CG,4,2,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,.201,.281,.296,.576,6,.55,0.144,.27,0.04%,1.71,15.00,21.90,RF
42,1202,46,May 20,TOR,,CHW,W9-3,CG,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.198,.280,.290,.570,6,.68,-0.100,.34,-0.03%,-1.00,4.00,6.20,RF
43,1203,47,May 21,TOR,,CHW,L0-5,CG,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.194,.276,.285,.561,6,.75,-0.057,.42,-0.02%,-0.53,0.00,0.00,RF
44,1204,49 (1),May 23,TOR,@,DET,W9-1,CG,4,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,.190,.270,.280,.550,6,1.02,-0.085,.60,-0.03%,-0.65,2.00,3.50,RF
45,1205,50,May 24,TOR,@,DET,L2-6,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.192,.269,.279,.548,6,.45,0.003,.29,0.00%,-0.31,3.00,3.00,RF
46,1206,51,May 25,TOR,@,DET,L1-2,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.188,.264,.273,.537,5,.72,-0.074,.41,-0.03%,-0.54,0.00,0.00,RF
47,1207,53 (1),May 27,TOR,@,CHW,W5-1,CG,4,3,2,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,.196,.274,.296,.570,7,.49,0.204,.22,0.05%,2.09,23.00,31.40,RF
48,1208,54,May 28,TOR,@,CHW,W7-2,CG,5,2,2,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,.204,.291,.304,.595,7,.49,0.059,.21,0.02%,1.41,16.00,21.40,RF
49,1209,55,May 29,TOR,@,CHW,W3-1,CG,4,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,.207,.295,.310,.605,6,.93,0.030,.48,0.01%,0.22,11.00,15.40,RF
50,1210,56,May 31,TOR,,PIT,W5-3,CG(14),6,3,1,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,.209,.306,.310,.616,6,2.73,0.370,1.46,0.12%,0.93,13.00,18.70,RF
51,1211,57,Jun 1,TOR,,PIT,L1-8,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.204,.300,.304,.604,6,.46,-0.047,.27,-0.02%,-0.87,0.00,0.00,RF
52,1212,58,Jun 2,TOR,,PIT,W5-4,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.205,.299,.303,.602,7,.61,-0.012,.31,0.00%,-0.28,3.00,3.00,RF
53,1213,59,Jun 3,TOR,,BAL,L2-7,CG,4,4,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,.211,.303,.307,.609,6,.46,0.047,.28,0.02%,0.19,8.00,9.20,RF
54,1214,60,Jun 4,TOR,,BAL,L1-10,CG,3,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.213,.303,.322,.625,7,.77,-0.044,.42,-0.01%,0.50,14.00,18.70,RF
55,1215,61,Jun 5,TOR,,BAL,W3-2,CG,4,3,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.210,.302,.317,.619,5,1.20,-0.074,.52,-0.02%,-0.37,4.00,6.20,RF
56,1216,62,Jun 6,TOR,,BAL,W6-5,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.206,.297,.311,.608,5,.35,-0.035,.18,-0.01%,-0.83,0.00,0.00,RF
57,1217,63,Jun 7,TOR,@,OAK,L1-2,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,.202,.292,.305,.597,5,1.48,-0.219,.79,-0.07%,-1.39,0.00,0.00,RF
58,1218,65 (1),Jun 9,TOR,@,OAK,W6-4,CG(10),4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.203,.291,.304,.596,6,1.69,-0.054,.90,-0.02%,0.11,10.00,12.20,RF
59,1219,66,Jun 10,TOR,@,MIL,L1-3,CG,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.200,.288,.300,.588,6,1.13,-0.087,.63,-0.03%,-0.65,0.00,0.00,RF
60,1220,67,Jun 11,TOR,@,MIL,W3-0,CG,4,3,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,.202,.291,.300,.592,7,.94,0.041,.48,0.01%,0.63,7.00,9.50,RF
61,1221,68,Jun 12,TOR,@,MIL,L4-5,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,.198,.287,.295,.582,5,2.04,-0.228,1.19,-0.08%,-1.65,0.00,0.00,RF
62,1222,69,Jun 14,TOR,,CLE,L1-3,CG,3,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.197,.287,.293,.580,6,1.12,-0.010,.61,0.00%,0.00,2.00,3.00,RF
63,1223,70,Jun 15,TOR,,CLE,W5-0,CG,4,3,2,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,.198,.291,.293,.584,6,.53,0.083,.26,0.02%,0.73,11.00,15.90,RF
64,1224,71,Jun 16,TOR,,CLE,W7-6,CG,4,3,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,.196,.290,.289,.579,5,1.03,-0.136,.55,-0.04%,-1.76,4.00,6.20,DH
65,1225,72,Jun 17,TOR,,BOS,L3-7,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.197,.289,.289,.578,6,.95,0.046,.57,0.02%,0.23,3.00,3.00,RF
66,1226,73,Jun 18,TOR,,BOS,L3-4,8-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.196,.288,.288,.576,6,3.33,-0.078,1.84,-0.03%,-0.29,0.00,0.00,PH RF
67,1227,74,Jun 19,TOR,,BOS,L3-7,CG,4,4,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,.197,.288,.291,.579,6,1.34,-0.090,.64,-0.03%,-0.75,5.00,6.00,RF
68,1228,75,Jun 21,TOR,@,CLE,L1-7,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,.194,.284,.286,.570,6,.26,-0.028,.10,-0.01%,-1.89,0.00,0.00,RF
69,1229,76,Jun 22,TOR,@,CLE,L3-6,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.191,.283,.283,.566,4,.75,-0.031,.29,-0.01%,-0.36,2.00,3.00,RF
70,1230,77,Jun 23,TOR,@,CLE,L5-6,CG,5,5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.191,.282,.285,.567,5,2.58,-0.205,.79,-0.04%,-0.54,5.00,6.00,RF
71,1231,78,Jun 24,TOR,@,BOS,L6-7,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,.188,.278,.281,.559,5,1.84,-0.259,.55,-0.05%,-2.39,0.00,0.00,RF
72,1232,79,Jun 25,TOR,@,BOS,W9-4,CG,5,5,1,3,0,0,1,2,0,0,1,0,0,0,0,0,0,0,.196,.283,.298,.581,5,.50,0.039,.13,0.01%,1.05,22.00,28.20,RF
73,1233,80,Jun 27,TOR,,NYY,W9-2,GS-9,4,3,2,3,0,0,2,6,0,0,0,0,0,0,0,0,0,0,.205,.290,.328,.619,5,.38,0.137,.11,0.02%,4.78,39.00,54.40,RF
74,1234,81,Jun 28,TOR,,NYY,L5-16,GS-7,3,2,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,.207,.294,.330,.624,5,1.82,0.141,.55,0.03%,1.58,9.00,13.00,RF
75,1235,82,Jun 29,TOR,,NYY,W9-3,CG,4,3,1,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,.212,.300,.341,.641,5,.40,0.066,.10,0.01%,0.77,14.00,18.20,RF
76,1236,83,Jun 30,TOR,,NYY,L1-8,CG,4,3,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,.214,.303,.341,.643,5,.73,-0.060,.20,-0.01%,-0.36,5.00,6.00,RF
77,1237,84,Jul 1,TOR,,HOU,L1-3,CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,.214,.302,.339,.641,4,2.26,-0.186,.57,-0.03%,-0.56,8.00,9.00,RF
78,1238,85,Jul 2,TOR,,HOU,W7-6,CG,4,4,1,1,0,0,1,3,0,0,2,0,0,0,0,0,0,0,.215,.301,.349,.650,5,.81,0.110,.16,0.01%,1.87,18.00,25.70,RF
79,1239,86,Jul 3,TOR,,HOU,L2-9,CG,4,2,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,.213,.304,.346,.650,1,.80,-0.006,.17,0.00%,-0.03,6.00,9.20,DH
80,1240,87,Jul 4,TOR,,HOU,L3-5,CG,4,4,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.217,.306,.348,.654,1,.92,0.064,.17,0.01%,0.56,8.00,9.20,RF
81,1241,88,Jul 5,TOR,@,SEA,L1-2,8-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.216,.305,.347,.652,9,.99,-0.025,.14,0.00%,-0.09,0.00,0.00,PH RF
82,1242,89,Jul 6,TOR,@,SEA,W5-4,CG,5,3,2,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,.221,.313,.354,.666,1,.73,0.091,.09,0.01%,1.30,16.00,21.40,RF
83,1243,90,Jul 7,TOR,@,SEA,W5-4,CG(10),5,5,1,1,0,0,1,3,0,0,2,0,0,0,0,0,0,0,.221,.311,.361,.672,1,1.41,0.201,.21,0.02%,1.59,18.00,25.70,RF
84,1244,91,Jul 9,TOR,@,SFG,L3-4,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,.218,.307,.356,.664,1,1.11,-0.153,.16,-0.01%,-1.43,0.00,0.00,RF
85,1245,92,Jul 10,TOR,@,SFG,W10-6,CG,5,5,0,2,2,0,0,3,0,0,1,0,0,0,0,0,0,0,.221,.309,.364,.672,1,.82,-0.045,.10,0.00%,1.80,16.00,22.50,RF
86,1246,93,Jul 11,TOR,@,SFG,W5-3,CG,5,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.221,.310,.362,.672,1,.61,-0.017,.09,0.00%,-0.18,7.00,9.20,RF
87,1247,94,Jul 12,TOR,@,ARI,L4-5,CG,4,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,.225,.312,.370,.682,1,1.04,0.164,.19,0.02%,1.19,13.00,15.20,RF
88,1248,95,Jul 13,TOR,@,ARI,L1-12,GS-8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,.222,.309,.366,.674,1,.71,-0.112,.10,-0.01%,-1.40,0.00,0.00,RF
89,1249,96,Jul 14,TOR,@,ARI,W8-7,CG,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.225,.310,.366,.676,1,.58,0.002,.06,0.00%,-0.17,6.00,6.00,DH
90,1250,97,Jul 19,TOR,,DET,L4-5,CG,4,4,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,.225,.309,.374,.683,1,1.11,0.106,.18,0.01%,1.01,16.00,22.20,RF
91,1251,98,Jul 20,TOR,,DET,L3-7,CG,4,4,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,.225,.309,.372,.681,1,.47,-0.030,.05,0.00%,0.36,5.00,6.50,RF
92,1252,99,Jul 21,TOR,,DET,W5-4,CG,4,4,3,3,1,0,2,3,0,0,1,0,0,0,0,0,0,0,.231,.313,.398,.711,1,.91,0.308,.08,0.02%,2.93,37.00,50.10,RF
93,1253,100,Jul 23,TOR,,TBR,L2-4,CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.229,.310,.393,.703,1,.99,-0.095,.11,-0.01%,-0.84,0.00,0.00,RF
94,1254,101,Jul 24,TOR,,TBR,W6-3,CG,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,.227,.309,.390,.699,1,1.16,0.039,.10,0.00%,-0.15,9.00,12.20,RF
95,1255,102,Jul 25,TOR,,TBR,L0-13,GS-8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.225,.307,.386,.693,1,.57,-0.043,.07,0.00%,-0.61,0.00,0.00,RF
96,1256,103,Jul 26,TOR,,TEX,W6-5,CG,5,5,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.227,.308,.386,.694,1,1.23,0.030,.10,0.00%,0.21,10.00,12.40,RF
97,1257,104,Jul 27,TOR,,TEX,W7-3,CG,5,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,.227,.307,.384,.690,1,.69,-0.043,.06,0.00%,-0.63,13.00,15.00,RF
98,1258,106 (1),Jul 29 (1),TOR,@,BAL,L5-11,GS-6,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.227,.306,.382,.688,1,.56,0.002,.09,0.00%,-0.36,3.00,3.00,RF
99,1259,107,Jul 29 (2),TOR,@,BAL,W8-4,CG,6,3,2,1,0,0,0,1,3,0,1,0,0,0,0,0,1,0,.228,.311,.382,.693,1,.90,0.088,.11,0.01%,1.51,20.00,27.90,DH
100,1260,108,Jul 30,TOR,@,BAL,L2-6,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.226,.311,.379,.690,1,.45,-0.033,.06,0.00%,-0.30,2.00,3.00,DH
101,1261,109,Jul 31,TOR,@,BAL,L4-10,GS-8,4,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.229,.313,.383,.695,1,.83,0.064,.09,0.00%,0.17,10.00,12.20,RF
102,1262,110,Aug 2,TOR,@,NYY,W8-5,GS-7,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.229,.312,.381,.693,1,.70,-0.069,.06,0.00%,-1.14,3.00,3.00,RF
103,1263,111,Aug 3,TOR,@,NYY,L3-8,CG,5,4,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.227,.311,.377,.688,1,.55,-0.045,.04,0.00%,-0.96,4.00,6.20,DH
104,1264,112,Aug 4,TOR,@,NYY,L3-4,10-GF(10),1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.226,.310,.376,.686,4,3.42,-0.092,.21,0.00%,-0.36,0.00,0.00,PH RF
105,1265,113,Aug 6,TOR,,BAL,W5-2,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.224,.307,.372,.680,1,.81,-0.082,.02,0.00%,-0.84,0.00,0.00,RF
106,1266,114,Aug 7,TOR,,BAL,L3-7,CG,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.224,.306,.370,.676,1,1.18,-0.056,.05,0.00%,-1.11,3.00,3.00,RF
107,1267,115,Aug 8,TOR,,BAL,W7-6,CG,5,5,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,.223,.305,.368,.673,1,.46,0.031,.01,0.00%,0.21,5.00,6.20,DH
108,1268,116,Aug 9,TOR,,OAK,W3-1,CG,4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.224,.304,.374,.679,1,.78,0.046,.03,0.00%,0.46,14.00,18.70,RF
109,1269,117,Aug 10,TOR,,OAK,L0-1,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,.221,.302,.371,.672,1,1.88,-0.230,.11,-0.01%,-1.45,0.00,0.00,DH
110,1270,118,Aug 11,TOR,,OAK,L4-8,CG,4,4,0,1,0,0,0,2,0,0,1,0,0,0,0,1,0,0,.222,.301,.369,.671,1,.33,-0.007,.01,0.00%,0.15,7.00,10.00,RF
111,1271,120 (1),Aug 13,TOR,@,LAA,W6-1,GS-7,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.221,.301,.368,.669,1,.48,0.021,.02,0.00%,-0.02,4.00,6.20,RF